time_s,total_queue,vip_queue,phase
0.027,0,0,NS
0.044,0,0,NS
0.061,0,0,NS
0.078,0,0,NS
0.095,0,0,NS
0.113,0,0,NS
0.13,0,0,NS
0.147,0,0,NS
0.164,0,0,NS
0.181,0,0,NS
0.198,0,0,NS
0.215,0,0,NS
0.232,0,0,NS
0.249,0,0,NS
0.266,0,0,NS
0.283,0,0,NS
0.3,0,0,NS
0.317,0,0,NS
0.334,0,0,NS
0.351,0,0,NS
0.368,0,0,NS
0.384,0,0,NS
0.401,0,0,NS
0.418,0,0,NS
0.435,0,0,NS
0.452,0,0,NS
0.469,0,0,NS
0.486,0,0,NS
0.503,0,0,NS
0.52,0,0,NS
0.537,0,0,NS
0.554,0,0,NS
0.571,0,0,NS
0.588,0,0,NS
0.605,0,0,NS
0.622,0,0,NS
0.639,0,0,NS
0.656,0,0,NS
0.673,0,0,NS
0.69,0,0,NS
0.707,0,0,NS
0.724,0,0,NS
0.741,0,0,NS
0.758,0,0,NS
0.775,0,0,NS
0.792,0,0,NS
0.809,0,0,NS
0.826,0,0,NS
0.843,0,0,NS
0.86,0,0,NS
0.877,0,0,NS
0.894,0,0,NS
0.911,0,0,NS
0.928,0,0,NS
0.945,0,0,NS
0.962,0,0,NS
0.979,0,0,NS
0.996,0,0,NS
1.013,0,0,NS
1.03,0,0,NS
1.047,0,0,NS
1.064,0,0,NS
1.081,0,0,NS
1.098,0,0,NS
1.114,0,0,NS
1.131,0,0,NS
1.148,0,0,NS
1.165,0,0,NS
1.183,0,0,NS
1.2,0,0,NS
1.217,0,0,NS
1.234,0,0,NS
1.25,0,0,NS
1.267,0,0,NS
1.284,0,0,NS
1.3,0,0,NS
1.317,0,0,NS
1.334,0,0,NS
1.351,0,0,NS
1.368,0,0,NS
1.385,0,0,NS
1.402,0,0,NS
1.419,0,0,NS
1.436,0,0,NS
1.453,0,0,NS
1.47,0,0,NS
1.487,0,0,NS
1.504,0,0,NS
1.521,0,0,NS
1.538,0,0,NS
1.555,0,0,NS
1.572,0,0,NS
1.589,0,0,NS
1.607,0,0,NS
1.624,0,0,NS
1.641,0,0,NS
1.658,0,0,NS
1.675,0,0,NS
1.692,0,0,NS
1.709,0,0,NS
1.726,0,0,NS
1.743,0,0,NS
1.761,0,0,NS
1.778,0,0,NS
1.795,0,0,NS
1.812,0,0,NS
1.829,0,0,NS
1.846,0,0,NS
1.863,0,0,NS
1.88,0,0,NS
1.897,0,0,NS
1.915,0,0,NS
1.932,0,0,NS
1.949,0,0,NS
1.966,0,0,NS
1.983,0,0,NS
2.0,0,0,NS
2.017,0,0,NS
2.034,0,0,NS
2.051,0,0,NS
2.068,0,0,NS
2.085,0,0,NS
2.102,0,0,NS
2.119,0,0,NS
2.136,0,0,NS
2.153,1,0,NS
2.17,1,0,NS
2.187,1,0,NS
2.204,1,0,NS
2.221,1,0,NS
2.237,1,0,NS
2.254,1,0,NS
2.271,1,0,NS
2.288,1,0,NS
2.305,1,0,NS
2.322,1,0,NS
2.339,1,0,NS
2.356,1,0,NS
2.373,1,0,NS
2.39,1,0,NS
2.407,1,0,NS
2.424,1,0,NS
2.441,1,0,NS
2.458,1,0,NS
2.475,1,0,NS
2.492,1,0,NS
2.509,1,0,NS
2.526,1,0,NS
2.543,1,0,NS
2.56,1,0,NS
2.577,1,0,NS
2.594,1,0,NS
2.611,1,0,NS
2.628,1,0,NS
2.645,1,0,NS
2.662,1,0,NS
2.679,1,0,NS
2.696,1,0,NS
2.713,1,0,NS
2.73,1,0,NS
2.747,1,0,NS
2.764,1,0,NS
2.781,1,0,NS
2.798,1,0,NS
2.815,1,0,NS
2.832,1,0,NS
2.849,1,0,NS
2.866,1,0,NS
2.883,0,0,NS
2.9,0,0,NS
2.917,0,0,NS
2.934,0,0,NS
2.951,0,0,NS
2.968,0,0,NS
2.985,0,0,NS
3.003,0,0,NS
3.02,0,0,NS
3.037,0,0,NS
3.054,0,0,NS
3.071,0,0,NS
3.088,0,0,NS
3.105,0,0,NS
3.122,0,0,NS
3.139,0,0,NS
3.156,0,0,NS
3.173,0,0,NS
3.19,0,0,NS
3.207,0,0,NS
3.224,0,0,NS
3.241,0,0,NS
3.258,0,0,NS
3.275,0,0,NS
3.292,0,0,NS
3.309,0,0,NS
3.326,0,0,NS
3.343,0,0,NS
3.36,0,0,NS
3.377,0,0,NS
3.394,0,0,NS
3.411,0,0,NS
3.428,0,0,NS
3.445,0,0,NS
3.461,0,0,NS
3.478,0,0,NS
3.495,0,0,NS
3.512,0,0,NS
3.529,0,0,NS
3.546,0,0,NS
3.563,0,0,NS
3.58,0,0,NS
3.597,0,0,NS
3.614,0,0,NS
3.631,0,0,NS
3.648,0,0,NS
3.665,0,0,NS
3.682,0,0,NS
3.699,0,0,NS
3.716,0,0,NS
3.733,0,0,NS
3.75,0,0,NS
3.767,0,0,NS
3.784,0,0,NS
3.801,0,0,NS
3.818,0,0,NS
3.836,0,0,NS
3.853,0,0,NS
3.87,0,0,NS
3.887,0,0,NS
3.904,0,0,NS
3.922,0,0,NS
3.939,0,0,NS
3.956,0,0,NS
3.973,0,0,NS
3.99,0,0,NS
4.007,0,0,NS
4.024,0,0,NS
4.041,0,0,NS
4.058,0,0,NS
4.075,0,0,NS
4.092,0,0,NS
4.109,0,0,NS
4.126,0,0,NS
4.143,0,0,NS
4.16,0,0,NS
4.177,0,0,NS
4.194,0,0,NS
4.211,0,0,NS
4.228,0,0,NS
4.245,0,0,NS
4.262,0,0,NS
4.279,0,0,NS
4.296,0,0,NS
4.313,0,0,NS
4.33,0,0,NS
4.347,0,0,NS
4.364,1,0,NS
4.381,1,0,NS
4.398,1,0,NS
4.415,1,0,NS
4.432,1,0,NS
4.449,1,0,NS
4.466,1,0,NS
4.483,1,0,NS
4.5,1,0,NS
4.517,1,0,NS
4.535,1,0,NS
4.552,1,0,NS
4.569,1,0,NS
4.586,1,0,NS
4.603,1,0,NS
4.62,1,0,NS
4.637,1,0,NS
4.654,1,0,NS
4.671,1,0,NS
4.688,1,0,NS
4.705,1,0,NS
4.722,1,0,NS
4.739,1,0,NS
4.756,1,0,NS
4.773,1,0,NS
4.79,1,0,NS
4.807,1,0,NS
4.824,1,0,NS
4.841,1,0,NS
4.858,1,0,NS
4.875,1,0,NS
4.892,1,0,NS
4.909,1,0,NS
4.926,1,0,NS
4.943,1,0,NS
4.96,1,0,NS
4.977,1,0,NS
4.994,1,0,NS
5.011,1,0,NS
5.028,1,0,NS
5.045,1,0,NS
5.062,1,0,NS
5.079,1,0,NS
5.096,0,0,NS
5.113,0,0,NS
5.13,0,0,NS
5.147,0,0,NS
5.164,0,0,NS
5.181,0,0,NS
5.198,0,0,NS
5.215,0,0,NS
5.232,0,0,NS
5.249,0,0,NS
5.266,0,0,NS
5.283,0,0,NS
5.3,0,0,NS
5.317,0,0,NS
5.334,0,0,NS
5.351,0,0,NS
5.368,0,0,NS
5.385,0,0,NS
5.402,0,0,NS
5.419,0,0,NS
5.437,0,0,NS
5.454,0,0,NS
5.471,0,0,NS
5.488,0,0,NS
5.505,0,0,NS
5.522,0,0,NS
5.539,0,0,NS
5.556,0,0,NS
5.573,0,0,NS
5.59,0,0,NS
5.607,0,0,NS
5.624,0,0,NS
5.641,0,0,NS
5.658,0,0,NS
5.675,0,0,NS
5.692,0,0,NS
5.709,0,0,NS
5.726,0,0,NS
5.743,0,0,NS
5.76,0,0,NS
5.777,0,0,NS
5.794,0,0,NS
5.811,0,0,NS
5.828,0,0,NS
5.845,0,0,NS
5.862,0,0,NS
5.879,0,0,NS
5.896,0,0,NS
5.913,0,0,NS
5.929,0,0,NS
5.946,0,0,NS
5.963,0,0,NS
5.98,0,0,NS
5.997,0,0,NS
6.014,0,0,NS
6.031,0,0,NS
6.048,0,0,NS
6.065,0,0,NS
6.082,0,0,NS
6.099,0,0,NS
6.116,0,0,NS
6.132,0,0,NS
6.149,0,0,NS
6.166,0,0,NS
6.183,0,0,NS
6.2,0,0,NS
6.217,0,0,NS
6.234,0,0,NS
6.251,0,0,NS
6.268,0,0,NS
6.285,0,0,NS
6.302,0,0,NS
6.319,0,0,NS
6.337,0,0,NS
6.354,0,0,NS
6.371,0,0,NS
6.388,0,0,NS
6.405,0,0,NS
6.422,0,0,NS
6.439,0,0,NS
6.456,0,0,NS
6.473,0,0,NS
6.49,0,0,NS
6.507,0,0,NS
6.524,1,0,NS
6.541,1,0,NS
6.558,1,0,NS
6.575,1,0,NS
6.592,1,0,NS
6.609,1,0,NS
6.626,1,0,NS
6.643,1,0,NS
6.661,1,0,NS
6.678,1,0,NS
6.694,1,0,NS
6.711,1,0,NS
6.728,1,0,NS
6.745,1,0,NS
6.762,1,0,NS
6.779,1,0,NS
6.796,1,0,NS
6.813,1,0,NS
6.83,1,0,NS
6.847,1,0,NS
6.864,1,0,NS
6.881,1,0,NS
6.898,1,0,NS
6.915,1,0,NS
6.932,1,0,NS
6.949,1,0,NS
6.966,1,0,NS
6.983,1,0,NS
7.0,1,0,NS
7.017,1,0,NS
7.034,1,0,NS
7.051,1,0,NS
7.068,1,0,NS
7.085,1,0,NS
7.102,1,0,NS
7.119,1,0,NS
7.136,1,0,NS
7.153,1,0,NS
7.17,1,0,NS
7.187,1,0,NS
7.204,1,0,NS
7.221,1,0,NS
7.238,1,0,NS
7.255,0,0,NS
7.272,0,0,NS
7.289,0,0,NS
7.306,0,0,NS
7.323,0,0,NS
7.34,0,0,NS
7.357,0,0,NS
7.374,0,0,NS
7.391,0,0,NS
7.408,0,0,NS
7.425,0,0,NS
7.442,0,0,NS
7.459,0,0,NS
7.476,0,0,NS
7.493,0,0,NS
7.51,0,0,NS
7.527,0,0,NS
7.544,0,0,NS
7.561,0,0,NS
7.578,0,0,NS
7.595,0,0,NS
7.612,0,0,NS
7.629,0,0,NS
7.646,0,0,NS
7.663,0,0,NS
7.681,0,0,NS
7.698,0,0,NS
7.715,0,0,NS
7.732,0,0,NS
7.749,0,0,NS
7.766,0,0,NS
7.783,0,0,NS
7.8,0,0,NS
7.817,0,0,NS
7.834,0,0,NS
7.851,0,0,NS
7.868,0,0,NS
7.885,0,0,NS
7.902,0,0,NS
7.919,0,0,NS
7.936,0,0,NS
7.953,0,0,NS
7.97,0,0,NS
7.987,0,0,NS
8.004,0,0,NS
8.021,0,0,NS
8.038,0,0,NS
8.055,0,0,NS
8.072,0,0,NS
8.089,0,0,NS
8.106,0,0,NS
8.123,0,0,NS
8.14,0,0,NS
8.157,0,0,NS
8.174,0,0,NS
8.191,0,0,NS
8.208,0,0,NS
8.225,0,0,NS
8.242,0,0,NS
8.259,0,0,NS
8.276,0,0,NS
8.293,0,0,NS
8.31,0,0,NS
8.327,0,0,NS
8.344,0,0,NS
8.361,0,0,NS
8.378,0,0,NS
8.395,0,0,NS
8.412,0,0,NS
8.429,0,0,NS
8.446,0,0,NS
8.463,0,0,NS
8.48,0,0,NS
8.497,0,0,NS
8.514,0,0,NS
8.531,0,0,NS
8.548,1,0,NS
8.565,1,0,NS
8.582,1,0,NS
8.599,1,0,NS
8.616,1,0,NS
8.633,1,0,NS
8.65,1,0,NS
8.667,1,0,NS
8.684,1,0,NS
8.701,1,0,NS
8.718,1,0,NS
8.735,1,0,NS
8.752,1,0,NS
8.769,1,0,NS
8.786,1,0,NS
8.803,1,0,NS
8.82,1,0,NS
8.837,1,0,NS
8.854,1,0,NS
8.871,1,0,NS
8.888,1,0,NS
8.905,1,0,NS
8.922,1,0,NS
8.939,1,0,NS
8.956,1,0,NS
8.973,1,0,NS
8.99,1,0,NS
9.007,1,0,NS
9.024,1,0,NS
9.041,1,0,NS
9.058,1,0,NS
9.075,1,0,NS
9.092,1,0,NS
9.109,1,0,NS
9.126,1,0,NS
9.143,1,0,NS
9.16,1,0,NS
9.177,1,0,NS
9.193,1,0,NS
9.21,1,0,NS
9.227,1,0,NS
9.244,1,0,NS
9.261,1,0,NS
9.278,0,0,NS
9.295,0,0,NS
9.312,0,0,NS
9.329,0,0,NS
9.346,0,0,NS
9.363,0,0,NS
9.38,0,0,NS
9.397,0,0,NS
9.414,0,0,NS
9.431,0,0,NS
9.448,0,0,NS
9.465,0,0,NS
9.482,0,0,NS
9.499,0,0,NS
9.516,0,0,NS
9.533,0,0,NS
9.55,0,0,NS
9.567,0,0,NS
9.584,0,0,NS
9.601,0,0,NS
9.618,0,0,NS
9.635,0,0,NS
9.652,0,0,NS
9.669,0,0,NS
9.686,0,0,NS
9.703,0,0,NS
9.72,0,0,NS
9.737,0,0,NS
9.754,0,0,NS
9.771,0,0,NS
9.788,0,0,NS
9.805,0,0,NS
9.822,0,0,NS
9.839,0,0,NS
9.856,0,0,NS
9.873,0,0,NS
9.89,0,0,NS
9.907,0,0,NS
9.924,0,0,NS
9.942,0,0,NS
9.959,0,0,NS
9.976,0,0,NS
9.992,0,0,NS
10.009,0,0,NS
10.025,0,0,NS
10.042,0,0,NS
10.059,0,0,NS
10.076,0,0,NS
10.093,0,0,NS
10.11,0,0,NS
10.126,0,0,NS
10.143,0,0,NS
10.16,0,0,NS
10.176,0,0,NS
10.193,0,0,NS
10.21,0,0,NS
10.227,0,0,NS
10.244,0,0,NS
10.261,0,0,NS
10.278,0,0,NS
10.295,0,0,NS
10.312,0,0,NS
10.329,0,0,NS
10.346,0,0,NS
10.363,0,0,NS
10.38,0,0,NS
10.397,0,0,NS
10.414,0,0,NS
10.431,0,0,NS
10.448,0,0,NS
10.465,0,0,NS
10.482,0,0,NS
10.499,0,0,NS
10.516,0,0,NS
10.533,0,0,NS
10.55,0,0,NS
10.567,0,0,NS
10.584,0,0,NS
10.601,0,0,NS
10.618,0,0,NS
10.635,0,0,NS
10.652,0,0,NS
10.669,0,0,NS
10.686,0,0,NS
10.703,0,0,NS
10.72,0,0,NS
10.737,0,0,NS
10.754,1,0,NS
10.771,1,0,NS
10.788,1,0,NS
10.805,1,0,NS
10.823,1,0,NS
10.84,1,0,NS
10.857,1,0,NS
10.874,1,0,NS
10.891,1,0,NS
10.908,1,0,NS
10.925,1,0,NS
10.942,1,0,NS
10.959,1,0,NS
10.976,1,0,NS
10.993,1,0,NS
11.01,1,0,NS
11.027,1,0,NS
11.044,1,0,NS
11.061,1,0,NS
11.078,1,0,NS
11.095,1,0,NS
11.112,1,0,NS
11.129,1,0,NS
11.146,1,0,NS
11.163,1,0,NS
11.18,1,0,NS
11.197,1,0,NS
11.214,1,0,NS
11.231,1,0,NS
11.248,1,0,NS
11.265,1,0,NS
11.282,1,0,NS
11.299,1,0,NS
11.316,1,0,NS
11.333,1,0,NS
11.35,1,0,NS
11.367,1,0,NS
11.385,1,0,NS
11.402,1,0,NS
11.419,1,0,NS
11.436,1,0,NS
11.453,1,0,NS
11.47,1,0,NS
11.487,0,0,NS
11.504,0,0,NS
11.521,0,0,NS
11.538,0,0,NS
11.555,0,0,NS
11.572,0,0,NS
11.589,0,0,NS
11.606,0,0,NS
11.623,0,0,NS
11.64,0,0,NS
11.657,0,0,NS
11.674,0,0,NS
11.691,0,0,NS
11.708,0,0,NS
11.725,0,0,NS
11.742,0,0,NS
11.759,0,0,NS
11.776,0,0,NS
11.793,0,0,NS
11.81,0,0,NS
11.827,0,0,NS
11.844,0,0,NS
11.861,0,0,NS
11.878,0,0,NS
11.895,0,0,NS
11.912,0,0,NS
11.929,0,0,NS
11.946,0,0,NS
11.963,0,0,NS
11.98,0,0,NS
11.997,0,0,NS
12.014,0,0,NS
12.031,0,0,NS
12.048,0,0,NS
12.065,0,0,NS
12.082,0,0,NS
12.099,0,0,NS
12.116,0,0,NS
12.133,0,0,NS
12.15,0,0,NS
12.167,0,0,NS
12.184,0,0,NS
12.201,0,0,NS
12.218,0,0,NS
12.235,0,0,NS
12.252,0,0,NS
12.269,0,0,NS
12.286,0,0,NS
12.303,0,0,NS
12.32,0,0,NS
12.337,0,0,NS
12.354,0,0,NS
12.371,0,0,NS
12.388,0,0,NS
12.405,0,0,NS
12.423,0,0,NS
12.44,0,0,NS
12.457,0,0,NS
12.474,0,0,NS
12.491,0,0,NS
12.508,0,0,NS
12.525,0,0,NS
12.542,0,0,NS
12.559,0,0,NS
12.576,0,0,NS
12.593,0,0,NS
12.609,1,0,NS
12.626,1,0,NS
12.643,1,0,NS
12.66,1,0,NS
12.677,1,0,NS
12.694,1,0,NS
12.711,1,0,NS
12.728,1,0,NS
12.745,1,0,NS
12.762,1,0,NS
12.779,1,0,NS
12.795,2,0,NS
12.812,2,0,NS
12.829,2,0,NS
12.846,2,0,NS
12.863,2,0,NS
12.881,2,0,NS
12.898,2,0,NS
12.915,2,0,NS
12.932,2,0,NS
12.949,2,0,NS
12.966,2,0,NS
12.983,2,0,NS
13.0,2,0,NS
13.017,2,0,NS
13.034,2,0,NS
13.051,2,0,NS
13.068,2,0,NS
13.085,2,0,NS
13.102,2,0,NS
13.119,2,0,NS
13.136,2,0,NS
13.153,2,0,NS
13.17,2,0,NS
13.187,2,0,NS
13.204,2,0,NS
13.221,2,0,NS
13.238,2,0,NS
13.255,2,0,NS
13.272,2,0,NS
13.289,2,0,NS
13.306,2,0,NS
13.323,2,0,NS
13.34,2,0,NS
13.357,2,0,NS
13.374,2,0,NS
13.391,2,0,NS
13.408,2,0,NS
13.425,2,0,NS
13.442,2,0,NS
13.459,2,0,NS
13.476,2,0,NS
13.493,2,0,NS
13.51,2,0,NS
13.527,2,0,NS
13.544,2,0,NS
13.561,2,0,NS
13.578,2,0,NS
13.596,2,0,NS
13.613,2,0,NS
13.63,2,0,NS
13.647,2,0,NS
13.664,2,0,NS
13.681,2,0,NS
13.698,2,0,NS
13.715,2,0,NS
13.733,2,0,NS
13.75,2,0,NS
13.767,2,0,NS
13.784,2,0,NS
13.802,2,0,NS
13.819,2,0,NS
13.836,2,0,NS
13.853,2,0,NS
13.87,2,0,NS
13.887,2,0,NS
13.904,2,0,NS
13.921,2,0,NS
13.938,2,0,NS
13.955,2,0,NS
13.972,2,0,NS
13.989,2,0,NS
14.006,2,0,NS
14.023,2,0,NS
14.04,2,0,NS
14.057,2,0,NS
14.074,2,0,NS
14.091,2,0,NS
14.108,2,0,NS
14.125,2,0,NS
14.142,2,0,NS
14.159,2,0,NS
14.176,2,0,NS
14.193,2,0,NS
14.21,2,0,NS
14.227,2,0,NS
14.244,2,0,NS
14.261,2,0,NS
14.278,2,0,NS
14.295,2,0,NS
14.312,2,0,NS
14.329,2,0,NS
14.346,2,0,NS
14.363,2,0,NS
14.38,2,0,NS
14.397,2,0,NS
14.414,2,0,NS
14.431,2,0,NS
14.448,2,0,NS
14.465,2,0,NS
14.482,2,0,NS
14.499,2,0,NS
14.516,2,0,NS
14.557,2,0,NS
14.574,2,0,NS
14.591,2,0,NS
14.608,2,0,NS
14.625,2,0,NS
14.642,2,0,NS
14.659,2,0,NS
14.676,2,0,NS
14.693,2,0,NS
14.71,2,0,NS
14.727,2,0,NS
14.744,2,0,NS
14.761,2,0,NS
14.778,2,0,NS
14.795,2,0,NS
14.813,2,0,NS
14.83,2,0,NS
14.847,2,0,NS
14.864,2,0,NS
14.881,2,0,NS
14.898,2,0,NS
14.915,2,0,NS
14.932,2,0,NS
14.949,2,0,NS
14.966,2,0,NS
14.983,2,0,NS
15.0,2,0,NS
15.017,3,0,NS
15.034,3,0,NS
15.051,3,0,NS
15.068,3,0,NS
15.085,3,0,NS
15.102,3,0,NS
15.119,3,0,NS
15.136,3,0,NS
15.153,3,0,NS
15.17,3,0,NS
15.187,3,0,NS
15.204,3,0,NS
15.221,3,0,NS
15.238,3,0,NS
15.255,3,0,NS
15.272,3,0,NS
15.289,3,0,NS
15.306,3,0,NS
15.323,3,0,NS
15.34,3,0,NS
15.357,3,0,NS
15.374,3,0,NS
15.391,3,0,NS
15.408,3,0,NS
15.425,3,0,NS
15.442,3,0,NS
15.459,3,0,NS
15.476,3,0,NS
15.493,3,0,NS
15.51,3,0,NS
15.527,3,0,NS
15.544,3,0,NS
15.561,3,0,NS
15.578,3,0,NS
15.595,3,0,NS
15.612,3,0,NS
15.629,3,0,NS
15.646,3,0,NS
15.663,3,0,NS
15.68,3,0,NS
15.697,3,0,NS
15.714,3,0,NS
15.731,3,0,NS
15.748,3,0,NS
15.765,3,0,NS
15.782,3,0,NS
15.799,3,0,NS
15.816,3,0,NS
15.833,3,0,NS
15.85,3,0,NS
15.867,3,0,NS
15.884,3,0,NS
15.901,3,0,NS
15.918,3,0,NS
15.935,3,0,NS
15.952,3,0,NS
15.969,3,0,NS
15.986,3,0,NS
16.003,3,0,NS
16.02,3,0,NS
16.037,3,0,NS
16.054,3,0,NS
16.071,3,0,NS
16.088,3,0,NS
16.105,3,0,NS
16.122,3,0,NS
16.139,3,0,NS
16.156,3,0,NS
16.173,3,0,NS
16.19,3,0,NS
16.207,3,0,NS
16.224,3,0,NS
16.241,3,0,NS
16.258,3,0,NS
16.275,3,0,NS
16.292,3,0,NS
16.309,3,0,NS
16.326,3,0,NS
16.343,3,0,NS
17.316,4,0,NS
17.332,3,0,NS
17.348,3,0,NS
17.364,3,0,NS
17.381,3,0,NS
17.398,3,0,NS
17.415,3,0,NS
17.432,3,0,NS
17.449,3,0,NS
17.466,3,0,NS
17.483,3,0,NS
17.5,3,0,NS
17.517,3,0,NS
17.534,3,0,NS
17.551,3,0,NS
17.568,3,0,NS
17.584,3,0,NS
17.6,3,0,NS
17.617,3,0,NS
17.633,3,0,NS
17.65,3,0,NS
17.667,3,0,NS
17.684,3,0,NS
17.701,3,0,NS
17.718,3,0,NS
17.735,3,0,NS
17.752,3,0,NS
17.769,3,0,NS
17.786,3,0,NS
17.803,3,0,NS
17.82,4,0,NS
17.837,4,0,NS
17.854,4,0,NS
17.871,4,0,NS
17.888,4,0,NS
17.905,4,0,NS
17.922,4,0,NS
17.939,4,0,NS
17.956,4,0,NS
17.973,4,0,NS
17.99,4,0,NS
18.007,4,0,NS
18.024,4,0,EW
18.041,2,0,EW
18.058,2,0,EW
18.075,2,0,EW
18.092,2,0,EW
18.11,2,0,EW
18.127,2,0,EW
18.144,2,0,EW
18.161,2,0,EW
18.178,2,0,EW
18.195,2,0,EW
18.212,2,0,EW
18.229,2,0,EW
18.246,2,0,EW
18.263,2,0,EW
18.28,2,0,EW
18.297,2,0,EW
18.314,2,0,EW
18.331,2,0,EW
18.348,2,0,EW
18.364,1,0,EW
18.38,1,0,EW
18.397,1,0,EW
18.414,1,0,EW
18.431,1,0,EW
18.448,1,0,EW
18.465,1,0,EW
18.482,1,0,EW
18.499,1,0,EW
18.516,1,0,EW
18.533,1,0,EW
18.55,1,0,EW
18.567,1,0,EW
18.584,0,0,EW
18.601,0,0,EW
18.618,0,0,EW
18.635,0,0,EW
18.652,0,0,EW
18.669,0,0,EW
18.686,0,0,EW
18.703,0,0,EW
18.72,0,0,EW
18.737,0,0,EW
18.754,0,0,EW
18.771,0,0,EW
18.788,0,0,EW
18.805,0,0,EW
18.822,0,0,EW
18.839,0,0,EW
18.856,0,0,EW
18.873,0,0,EW
18.89,0,0,EW
18.907,0,0,EW
18.924,0,0,EW
18.941,0,0,EW
18.958,0,0,EW
18.975,0,0,EW
18.992,0,0,EW
19.009,0,0,EW
19.026,0,0,EW
19.043,0,0,EW
19.06,0,0,EW
19.077,0,0,EW
19.094,0,0,EW
19.111,0,0,EW
19.128,0,0,EW
19.145,0,0,EW
19.162,0,0,EW
19.179,0,0,EW
19.196,0,0,EW
19.213,0,0,EW
19.23,0,0,EW
19.248,0,0,EW
19.266,0,0,EW
19.283,0,0,EW
19.3,0,0,EW
19.317,0,0,EW
19.334,0,0,EW
19.351,0,0,EW
19.368,0,0,EW
19.385,0,0,EW
19.402,0,0,EW
19.419,0,0,EW
19.437,0,0,EW
19.454,1,0,EW
19.471,1,0,EW
19.488,1,0,EW
19.505,1,0,EW
19.522,1,0,EW
19.539,1,0,EW
19.556,1,0,EW
19.573,1,0,EW
19.59,1,0,EW
19.608,1,0,EW
19.625,1,0,EW
19.643,1,0,EW
19.66,1,0,EW
19.677,1,0,EW
19.694,1,0,EW
19.711,1,0,EW
19.728,1,0,EW
19.745,1,0,EW
19.762,1,0,EW
19.779,1,0,EW
19.796,1,0,EW
19.813,1,0,EW
19.83,1,0,EW
19.847,1,0,EW
19.864,1,0,EW
19.881,1,0,EW
19.898,1,0,EW
19.915,1,0,EW
19.932,1,0,EW
19.949,1,0,EW
19.966,1,0,EW
19.983,1,0,EW
20.0,1,0,EW
20.017,1,0,EW
20.034,1,0,EW
20.051,1,0,EW
20.068,1,0,EW
20.085,1,0,EW
20.102,1,0,EW
20.119,1,0,EW
20.136,1,0,EW
20.153,1,0,EW
20.17,1,0,EW
20.187,1,0,EW
20.204,1,0,EW
20.221,1,0,EW
20.238,1,0,EW
20.255,1,0,EW
20.272,1,0,EW
20.289,1,0,EW
20.306,1,0,EW
20.323,1,0,EW
