time_s,total_queue,vip_queue,phase
39.111,2,0,NS
39.128,2,0,NS
39.145,2,0,NS
39.162,2,0,NS
39.18,2,0,NS
39.197,2,0,NS
39.214,2,0,NS
39.231,2,0,NS
39.248,2,0,NS
39.265,2,0,NS
39.282,2,0,NS
39.298,2,0,NS
39.315,2,0,NS
39.332,2,0,NS
39.348,2,0,NS
39.366,2,0,NS
39.383,2,0,NS
39.4,2,0,NS
39.417,2,0,NS
39.434,2,0,NS
39.452,2,0,NS
39.469,2,0,NS
39.486,2,0,NS
39.503,2,0,NS
39.52,2,0,NS
39.537,2,0,NS
39.554,2,0,NS
39.571,1,0,NS
39.588,1,0,NS
39.605,1,0,NS
39.622,1,0,NS
39.639,1,0,NS
39.656,1,0,NS
39.673,1,0,NS
39.69,1,0,NS
39.707,1,0,NS
39.724,1,0,NS
39.741,1,0,NS
39.758,1,0,NS
39.775,1,0,NS
39.792,1,0,NS
39.809,1,0,NS
39.826,1,0,NS
39.843,1,0,NS
39.86,1,0,NS
39.877,1,0,NS
39.894,1,0,NS
39.911,1,0,NS
39.928,1,0,NS
39.945,1,0,NS
39.962,1,0,NS
39.979,1,0,NS
39.996,1,0,NS
40.013,2,0,NS
40.03,2,0,NS
40.047,2,0,NS
40.064,2,0,NS
40.081,2,0,NS
40.098,2,0,NS
40.115,2,0,NS
40.132,2,0,NS
40.149,2,0,NS
40.166,2,0,NS
40.183,2,0,NS
40.2,2,0,NS
40.217,2,0,NS
40.234,2,0,NS
40.251,2,0,NS
40.268,2,0,NS
40.285,2,0,NS
40.302,2,0,NS
40.318,2,0,NS
40.335,2,0,NS
40.352,2,0,NS
40.368,2,0,NS
40.385,2,0,NS
40.402,2,0,NS
40.419,2,0,NS
40.436,2,0,NS
40.453,2,0,NS
40.47,2,0,NS
40.487,2,0,NS
40.504,2,0,NS
40.521,2,0,NS
40.538,3,0,NS
40.555,3,0,NS
40.572,3,0,NS
40.589,3,0,NS
40.606,3,0,NS
40.623,3,0,NS
40.64,3,0,NS
40.657,3,0,NS
40.674,3,0,NS
40.691,3,0,NS
40.708,3,0,NS
40.725,3,0,NS
40.742,3,0,NS
40.759,3,0,NS
40.776,3,0,NS
40.793,3,0,NS
40.81,3,0,NS
40.827,3,0,NS
40.844,3,0,NS
40.861,3,0,NS
40.878,3,0,NS
40.895,3,0,NS
40.912,3,0,NS
40.929,3,0,NS
40.946,3,0,NS
40.963,3,0,NS
40.98,3,0,NS
40.997,3,0,NS
41.015,3,0,NS
41.032,3,0,NS
41.049,3,0,NS
41.066,3,0,NS
41.083,3,0,NS
41.1,3,0,NS
41.116,3,0,NS
41.133,3,0,NS
41.15,3,0,NS
41.167,3,0,NS
41.184,3,0,NS
41.201,3,0,NS
41.218,3,0,NS
41.235,3,0,NS
41.252,3,0,NS
41.269,2,0,NS
41.286,2,0,NS
41.303,2,0,NS
41.32,2,0,NS
41.337,2,0,NS
41.355,2,0,NS
41.372,2,0,NS
41.388,2,0,NS
41.405,2,0,NS
41.422,2,0,NS
41.439,2,0,NS
41.456,2,0,NS
41.473,2,0,NS
41.49,2,0,NS
41.507,2,0,NS
41.524,2,0,NS
41.541,2,0,NS
41.558,2,0,NS
41.576,2,0,NS
41.593,2,0,NS
41.61,2,0,NS
41.627,2,0,NS
41.644,2,0,NS
41.661,2,0,NS
41.678,2,0,NS
41.695,2,0,NS
41.711,2,0,NS
41.728,2,0,NS
41.745,2,0,NS
41.762,2,0,NS
41.779,2,0,NS
41.796,2,0,NS
41.813,2,0,NS
41.83,2,0,NS
41.847,2,0,NS
41.864,2,0,NS
41.881,2,0,NS
41.898,2,0,NS
41.915,2,0,NS
41.932,2,0,NS
41.949,2,0,NS
41.966,2,0,NS
41.983,2,0,NS
42.0,2,0,NS
42.017,2,0,NS
42.034,2,0,NS
42.051,2,0,NS
42.068,2,0,NS
42.085,2,0,NS
42.102,2,0,NS
42.119,2,0,NS
42.136,2,0,NS
42.153,2,0,NS
42.17,3,0,NS
42.187,3,0,NS
42.204,3,0,NS
42.221,3,0,NS
42.238,3,0,NS
42.255,3,0,NS
42.272,3,0,NS
42.289,3,0,NS
42.306,3,0,NS
42.323,3,0,NS
42.34,3,0,NS
42.357,3,0,NS
42.375,3,0,NS
42.392,3,0,NS
42.409,3,0,NS
42.426,3,0,NS
42.443,3,0,NS
42.46,3,0,NS
42.477,3,0,NS
42.494,3,0,NS
42.511,3,0,NS
42.528,3,0,NS
42.545,3,0,NS
42.562,3,0,NS
42.579,3,0,NS
42.596,3,0,NS
42.613,3,0,NS
42.63,3,0,NS
42.648,3,0,NS
42.665,3,0,NS
42.682,3,0,NS
42.699,3,0,NS
42.716,3,0,NS
42.734,3,0,NS
42.751,3,0,NS
42.768,3,0,NS
42.785,3,0,NS
42.802,3,0,NS
42.819,3,0,NS
42.836,3,0,NS
42.853,3,0,NS
42.87,3,0,NS
42.887,3,0,NS
42.904,2,0,NS
42.921,2,0,NS
42.938,2,0,NS
42.955,2,0,NS
42.972,2,0,NS
42.989,2,0,NS
43.006,2,0,NS
43.023,2,0,NS
43.04,2,0,NS
43.057,2,0,NS
43.074,2,0,NS
43.091,2,0,NS
43.108,2,0,NS
43.125,2,0,NS
43.142,2,0,NS
43.159,2,0,NS
43.176,2,0,NS
43.193,2,0,NS
43.21,2,0,NS
43.227,2,0,NS
43.244,2,0,NS
43.261,2,0,NS
43.278,2,0,NS
43.295,2,0,NS
43.312,3,0,NS
43.329,3,0,NS
43.346,3,0,NS
43.363,3,0,NS
43.38,3,0,NS
43.397,3,0,NS
43.414,3,0,NS
43.431,3,0,NS
43.448,3,0,NS
43.466,3,0,NS
43.483,3,0,NS
43.5,3,0,NS
43.517,3,0,NS
43.534,3,0,NS
43.551,3,0,NS
43.568,3,0,NS
43.586,3,0,NS
43.603,3,0,NS
43.62,3,0,NS
43.637,3,0,NS
43.653,3,0,NS
43.67,3,0,NS
43.687,3,0,NS
43.704,3,0,NS
43.721,3,0,NS
43.738,3,0,NS
43.755,3,0,NS
43.772,3,0,NS
43.789,3,0,NS
43.806,3,0,NS
43.823,3,0,NS
43.84,3,0,NS
43.857,3,0,NS
43.874,3,0,NS
43.891,3,0,NS
43.908,3,0,NS
43.925,3,0,NS
43.942,3,0,NS
43.959,4,0,NS
43.976,4,0,NS
43.993,4,0,NS
44.011,4,0,NS
44.028,4,0,NS
44.045,4,0,NS
44.062,4,0,NS
44.079,4,0,NS
44.096,4,0,NS
44.113,4,0,NS
44.13,4,0,NS
44.148,4,0,NS
44.165,4,0,NS
44.182,4,0,NS
44.199,4,0,NS
44.216,4,0,NS
44.233,4,0,NS
44.25,4,0,NS
44.267,4,0,NS
44.284,4,0,NS
44.301,4,0,NS
44.318,4,0,NS
44.335,4,0,NS
44.352,4,0,NS
44.369,4,0,NS
44.386,4,0,NS
44.403,4,0,NS
44.42,4,0,NS
44.437,4,0,NS
44.454,4,0,NS
44.471,4,0,NS
44.488,4,0,NS
44.505,4,0,NS
44.522,4,0,NS
44.539,4,0,NS
44.556,4,0,NS
44.574,4,0,NS
44.591,4,0,NS
44.608,4,0,NS
44.625,4,0,NS
44.642,4,0,NS
44.659,4,0,NS
44.676,4,0,NS
44.693,3,0,NS
44.71,3,0,NS
44.727,3,0,NS
44.744,3,0,NS
44.761,3,0,NS
44.778,3,0,NS
44.795,3,0,NS
44.812,3,0,NS
44.829,3,0,NS
44.846,3,0,NS
44.863,3,0,NS
44.88,3,0,NS
44.897,3,0,NS
44.914,3,0,NS
44.931,3,0,NS
44.948,3,0,NS
44.965,3,0,NS
44.982,3,0,NS
44.999,3,0,NS
45.016,3,0,NS
45.033,3,0,NS
45.05,3,0,NS
45.067,3,0,NS
45.084,3,0,NS
45.101,3,0,NS
45.118,3,0,NS
45.135,3,0,NS
45.152,3,0,NS
45.169,3,0,NS
45.186,3,0,NS
45.203,3,0,NS
45.22,3,0,NS
45.237,3,0,NS
45.254,3,0,NS
45.271,3,0,NS
45.288,3,0,NS
45.305,3,0,NS
45.322,3,0,NS
45.339,3,0,NS
45.356,3,0,NS
45.373,3,0,NS
45.39,3,0,NS
45.407,3,0,NS
45.424,3,0,NS
45.441,3,0,NS
45.458,3,0,NS
45.475,3,0,NS
45.492,3,0,NS
45.509,3,0,NS
45.526,3,0,NS
45.543,3,0,NS
45.56,3,0,NS
45.577,3,0,NS
45.594,3,0,NS
45.611,3,0,NS
45.628,3,0,NS
45.645,3,0,NS
45.662,3,0,NS
45.679,3,0,NS
45.696,4,0,NS
45.713,4,0,NS
45.73,4,0,NS
45.747,4,0,NS
45.764,4,0,NS
45.781,4,0,NS
45.798,4,0,NS
45.815,4,0,NS
45.832,4,0,NS
45.849,4,0,NS
45.866,4,0,NS
45.883,4,0,NS
45.9,4,0,NS
45.917,4,0,NS
45.934,4,0,NS
45.951,4,0,NS
45.968,4,0,NS
45.985,4,0,NS
46.002,4,0,NS
46.019,4,0,NS
46.036,4,0,NS
46.053,4,0,NS
46.07,4,0,NS
46.087,4,0,NS
46.104,4,0,NS
46.121,4,0,NS
46.138,4,0,NS
46.155,4,0,NS
46.172,4,0,NS
46.19,4,0,NS
46.207,4,0,NS
46.224,4,0,NS
46.241,4,0,NS
46.258,4,0,NS
46.275,4,0,NS
46.292,4,0,NS
46.309,4,0,NS
46.326,4,0,EW
46.343,2,0,EW
46.36,2,0,EW
46.377,2,0,EW
46.394,2,0,EW
46.411,2,0,EW
46.428,2,0,EW
46.445,2,0,EW
46.462,2,0,EW
46.479,2,0,EW
46.496,2,0,EW
46.513,2,0,EW
46.53,2,0,EW
46.547,2,0,EW
46.564,1,0,EW
46.581,1,0,EW
46.598,1,0,EW
46.615,1,0,EW
46.632,1,0,EW
46.649,1,0,EW
46.666,0,0,EW
46.683,0,0,EW
46.7,0,0,EW
46.717,0,0,EW
46.734,0,0,EW
46.751,0,0,EW
46.768,0,0,EW
46.785,0,0,EW
46.802,0,0,EW
46.819,0,0,EW
46.836,0,0,EW
46.853,0,0,EW
46.87,0,0,EW
46.887,0,0,EW
46.904,0,0,EW
46.921,0,0,EW
46.938,0,0,EW
46.955,0,0,EW
46.972,0,0,EW
46.989,0,0,EW
47.006,0,0,EW
47.023,0,0,EW
47.04,0,0,EW
47.057,0,0,EW
47.074,0,0,EW
47.091,0,0,EW
47.108,0,0,EW
47.125,0,0,EW
47.141,0,0,EW
47.158,0,0,EW
47.175,0,0,EW
47.192,0,0,EW
47.209,0,0,EW
47.226,0,0,EW
47.243,0,0,EW
47.26,1,0,EW
47.277,1,0,EW
47.294,1,0,EW
47.311,1,0,EW
47.328,1,0,EW
47.346,1,0,EW
47.363,1,0,EW
47.38,1,0,EW
47.397,1,0,EW
47.414,1,0,EW
47.431,1,0,EW
47.448,1,0,EW
47.465,1,0,EW
47.482,1,0,EW
47.499,1,0,EW
47.516,1,0,EW
47.533,1,0,EW
47.55,1,0,EW
47.567,1,0,EW
47.584,1,0,EW
47.601,1,0,EW
47.618,1,0,EW
47.635,1,0,EW
47.652,1,0,EW
47.669,1,0,EW
47.686,1,0,EW
47.703,1,0,EW
47.72,1,0,EW
47.737,1,0,EW
47.754,1,0,EW
47.771,1,0,EW
47.789,1,0,EW
47.806,1,0,EW
47.823,1,0,EW
47.84,1,0,EW
47.857,1,0,EW
47.874,1,0,EW
47.891,1,0,EW
47.908,1,0,EW
47.925,1,0,EW
47.942,1,0,EW
47.959,1,0,EW
47.976,1,0,EW
47.993,1,0,EW
48.01,1,0,EW
48.027,1,0,EW
48.044,1,0,EW
48.061,1,0,EW
48.078,1,0,EW
48.095,1,0,EW
48.112,1,0,EW
48.129,1,0,EW
48.146,1,0,EW
48.163,1,0,EW
48.181,1,0,EW
48.198,1,0,EW
48.215,1,0,EW
48.232,1,0,EW
48.249,1,0,EW
48.266,1,0,EW
48.283,1,0,EW
48.3,1,0,EW
48.317,1,0,EW
48.334,1,0,EW
48.351,1,0,EW
48.368,1,0,EW
48.385,1,0,EW
48.402,1,0,EW
48.419,1,0,EW
48.436,1,0,EW
48.453,1,0,EW
48.47,1,0,EW
48.487,1,0,EW
48.504,1,0,EW
48.521,1,0,EW
48.538,1,0,EW
48.555,1,0,EW
48.572,1,0,EW
48.589,1,0,EW
48.606,1,0,EW
48.623,1,0,EW
48.64,1,0,EW
48.657,1,0,EW
48.674,1,0,EW
48.691,1,0,EW
48.708,1,0,EW
48.725,1,0,EW
48.742,1,0,EW
48.759,1,0,EW
48.776,1,0,EW
48.793,1,0,EW
48.81,1,0,EW
48.827,1,0,EW
48.844,2,1,NS
48.861,2,1,NS
48.878,2,1,NS
48.895,2,1,NS
48.912,2,1,NS
48.929,2,1,NS
48.946,2,1,NS
48.963,2,1,NS
48.98,2,1,NS
48.997,2,1,NS
49.014,2,1,NS
49.031,2,1,NS
49.048,2,1,NS
49.065,2,1,NS
49.082,2,1,NS
49.099,2,1,NS
49.116,2,1,NS
49.133,2,1,NS
49.15,2,1,NS
49.167,2,1,NS
49.184,1,1,NS
49.201,1,1,NS
49.218,1,1,NS
49.235,1,1,NS
49.252,1,1,NS
49.269,1,1,NS
49.286,1,1,NS
49.303,1,1,NS
49.32,1,1,NS
49.337,1,1,NS
49.354,1,1,NS
49.371,1,1,NS
49.388,1,1,NS
49.405,1,1,NS
49.422,1,1,NS
49.439,1,1,NS
49.456,1,1,NS
49.473,1,1,NS
49.49,1,1,NS
49.507,1,1,NS
49.524,1,1,NS
49.541,1,1,NS
49.558,1,1,NS
49.576,0,0,NS
49.593,0,0,NS
49.61,0,0,NS
49.627,0,0,NS
49.644,0,0,NS
49.661,0,0,NS
49.678,0,0,NS
49.695,0,0,NS
49.712,0,0,NS
49.729,0,0,NS
49.746,0,0,NS
49.763,0,0,NS
49.78,0,0,NS
49.797,0,0,NS
49.814,0,0,NS
49.831,0,0,NS
49.848,0,0,NS
49.865,0,0,NS
49.882,0,0,NS
49.899,0,0,NS
49.916,0,0,NS
49.933,0,0,NS
49.95,0,0,NS
49.967,0,0,NS
49.984,0,0,NS
50.001,0,0,NS
50.018,0,0,NS
50.035,0,0,NS
50.052,0,0,NS
50.069,0,0,NS
50.086,0,0,NS
50.103,0,0,NS
50.12,0,0,NS
50.137,0,0,NS
50.154,0,0,NS
50.171,0,0,NS
50.188,0,0,NS
50.205,0,0,NS
50.222,0,0,NS
50.239,0,0,NS
50.256,0,0,NS
50.273,0,0,NS
50.291,0,0,NS
50.308,0,0,NS
50.325,0,0,NS
50.342,0,0,NS
50.359,0,0,NS
50.376,0,0,NS
50.393,0,0,NS
50.41,0,0,NS
50.427,0,0,NS
50.444,0,0,NS
50.461,0,0,NS
50.478,0,0,NS
50.495,1,0,NS
50.512,1,0,NS
50.529,1,0,NS
50.546,1,0,NS
50.563,1,0,NS
50.58,1,0,NS
50.597,1,0,NS
50.614,1,0,NS
50.631,1,0,NS
50.648,1,0,NS
50.665,1,0,NS
50.682,1,0,NS
50.699,1,0,NS
50.716,1,0,NS
50.733,1,0,NS
50.75,1,0,NS
50.767,1,0,NS
50.783,1,0,NS
50.8,1,0,NS
50.817,1,0,NS
50.834,1,0,NS
50.852,1,0,NS
50.869,1,0,NS
50.886,1,0,NS
50.903,1,0,NS
50.92,1,0,NS
50.937,1,0,NS
50.954,1,0,NS
50.971,1,0,NS
50.989,1,0,NS
51.006,1,0,NS
51.023,1,0,NS
51.04,1,0,NS
51.057,1,0,NS
51.074,1,0,NS
51.091,1,0,NS
51.108,1,0,NS
51.125,1,0,NS
51.141,1,0,NS
51.158,1,0,NS
51.175,1,0,NS
51.192,1,0,NS
51.209,1,0,NS
51.226,0,0,NS
51.243,0,0,NS
51.261,0,0,NS
51.278,0,0,NS
51.295,0,0,NS
51.312,0,0,NS
51.329,0,0,NS
51.346,0,0,NS
51.363,0,0,NS
51.38,0,0,NS
51.397,0,0,NS
51.414,0,0,NS
51.431,0,0,NS
51.448,0,0,NS
51.465,0,0,NS
51.482,0,0,NS
51.499,0,0,NS
51.516,0,0,NS
51.533,0,0,NS
51.55,0,0,NS
51.567,0,0,NS
51.585,0,0,NS
51.602,0,0,NS
51.62,0,0,NS
51.637,0,0,NS
51.654,0,0,NS
51.671,0,0,NS
51.688,0,0,NS
51.705,0,0,NS
51.722,0,0,NS
51.739,0,0,NS
51.756,0,0,NS
51.773,0,0,NS
51.79,0,0,NS
51.807,0,0,NS
51.825,0,0,NS
51.842,0,0,NS
51.859,0,0,NS
51.876,0,0,NS
51.893,0,0,NS
51.91,0,0,NS
51.927,0,0,NS
51.944,0,0,NS
51.961,0,0,NS
51.978,0,0,NS
51.995,0,0,NS
52.012,0,0,NS
52.029,0,0,NS
52.046,0,0,NS
52.063,0,0,NS
52.08,0,0,NS
52.097,0,0,NS
52.114,0,0,NS
52.131,0,0,NS
52.148,0,0,NS
52.165,0,0,NS
52.182,0,0,NS
52.199,0,0,NS
52.216,1,0,NS
52.233,1,0,NS
52.25,1,0,NS
52.267,1,0,NS
52.284,1,0,NS
52.302,1,0,NS
52.319,1,0,NS
52.336,1,0,NS
52.353,1,0,NS
52.37,1,0,NS
52.387,1,0,NS
52.403,1,0,NS
52.42,1,0,NS
52.437,1,0,NS
52.454,1,0,NS
52.471,1,0,NS
52.488,1,0,NS
52.506,1,0,NS
52.523,1,0,NS
52.54,1,0,NS
52.557,1,0,NS
52.574,1,0,NS
52.591,1,0,NS
52.608,1,0,NS
52.625,1,0,NS
52.643,1,0,NS
52.66,1,0,NS
52.677,1,0,NS
52.694,1,0,NS
52.71,1,0,NS
52.727,1,0,NS
52.744,1,0,NS
52.761,1,0,NS
52.778,1,0,NS
52.795,1,0,NS
52.812,1,0,NS
52.829,1,0,NS
52.846,1,0,NS
52.863,1,0,NS
52.88,1,0,NS
52.897,1,0,NS
52.914,1,0,NS
52.931,1,0,NS
52.948,0,0,NS
52.965,0,0,NS
52.982,0,0,NS
53.0,0,0,NS
53.017,0,0,NS
53.034,0,0,NS
53.051,0,0,NS
53.068,0,0,NS
53.085,0,0,NS
53.102,0,0,NS
53.119,0,0,NS
53.136,0,0,NS
53.153,0,0,NS
53.17,0,0,NS
53.187,0,0,NS
53.203,0,0,NS
53.22,0,0,NS
53.237,0,0,NS
53.254,0,0,NS
53.271,0,0,NS
53.288,0,0,NS
53.305,0,0,NS
53.322,0,0,NS
53.339,0,0,NS
53.356,0,0,NS
53.373,0,0,NS
53.39,0,0,NS
53.407,0,0,NS
53.424,0,0,NS
53.441,0,0,NS
53.458,0,0,NS
53.475,0,0,NS
53.492,0,0,NS
53.509,0,0,NS
53.526,0,0,NS
53.543,0,0,NS
53.56,0,0,NS
53.577,0,0,NS
53.594,0,0,NS
53.611,0,0,NS
53.627,0,0,NS
53.644,0,0,NS
53.661,0,0,NS
53.678,0,0,NS
53.695,1,0,NS
53.712,1,0,NS
53.729,1,0,NS
53.746,1,0,NS
53.763,1,0,NS
53.78,1,0,NS
53.797,1,0,NS
53.814,1,0,NS
53.831,1,0,NS
53.848,1,0,NS
53.865,1,0,NS
53.882,1,0,NS
53.899,1,0,NS
53.916,1,0,NS
53.933,1,0,NS
53.95,1,0,NS
53.967,1,0,NS
53.984,1,0,NS
54.001,1,0,NS
54.018,1,0,NS
54.035,1,0,NS
54.052,1,0,NS
54.069,1,0,NS
54.086,1,0,NS
54.103,1,0,NS
54.12,1,0,NS
54.137,1,0,NS
54.154,1,0,NS
54.171,1,0,NS
54.188,1,0,NS
54.205,1,0,NS
54.222,1,0,NS
54.239,1,0,NS
54.256,1,0,NS
54.273,1,0,NS
54.29,1,0,NS
54.307,1,0,NS
54.324,1,0,NS
54.341,1,0,NS
54.358,1,0,NS
54.375,1,0,NS
54.392,1,0,NS
54.409,1,0,NS
54.426,1,0,NS
54.443,1,0,NS
54.46,1,0,NS
54.477,1,0,NS
54.494,1,0,NS
54.511,1,0,NS
54.528,1,0,NS
54.545,1,0,NS
54.562,1,0,NS
54.58,1,0,NS
54.597,1,0,NS
54.614,1,0,NS
54.631,1,0,NS
54.648,1,0,NS
54.665,1,0,NS
54.682,1,0,NS
54.699,1,0,NS
54.716,1,0,NS
54.733,1,0,NS
54.75,1,0,NS
54.767,1,0,NS
54.784,1,0,NS
54.801,1,0,NS
54.818,2,0,NS
54.835,2,0,NS
54.852,2,0,NS
54.869,2,0,NS
54.886,2,0,NS
54.903,2,0,NS
54.92,2,0,NS
54.937,2,0,NS
54.954,2,0,NS
54.971,2,0,NS
54.988,2,0,NS
55.005,2,0,NS
55.022,2,0,NS
55.039,2,0,NS
55.056,2,0,NS
55.073,2,0,NS
55.09,2,0,NS
55.107,2,0,NS
55.124,2,0,NS
55.141,2,0,NS
55.158,2,0,NS
55.175,2,0,NS
55.192,2,0,NS
55.209,2,0,NS
55.226,2,0,NS
55.243,2,0,NS
55.26,2,0,NS
55.277,2,0,NS
55.294,2,0,NS
55.311,2,0,NS
55.328,2,0,NS
55.345,2,0,NS
55.362,2,0,NS
55.379,2,0,NS
55.396,2,0,NS
55.413,2,0,NS
55.43,2,0,NS
55.447,2,0,NS
55.464,2,0,NS
55.482,2,0,NS
55.499,2,0,NS
55.516,2,0,NS
55.532,2,0,NS
55.549,1,0,NS
55.566,1,0,NS
55.583,1,0,NS
55.6,1,0,NS
55.617,1,0,NS
55.634,1,0,NS
55.651,1,0,NS
55.668,1,0,NS
55.685,1,0,NS
55.702,1,0,NS
55.719,1,0,NS
55.736,1,0,NS
55.754,1,0,NS
55.771,1,0,NS
55.788,1,0,NS
55.805,1,0,NS
55.822,1,0,NS
55.839,1,0,NS
55.856,1,0,NS
55.873,1,0,NS
55.89,1,0,NS
55.907,1,0,NS
55.924,1,0,NS
55.941,1,0,NS
55.958,1,0,NS
55.975,1,0,NS
55.992,2,0,NS
56.009,2,0,NS
56.026,2,0,NS
56.043,2,0,NS
56.06,2,0,NS
56.077,2,0,NS
56.094,2,0,NS
56.111,2,0,NS
56.128,2,0,NS
56.144,2,0,NS
56.161,2,0,NS
56.178,2,0,NS
56.195,2,0,NS
56.212,2,0,NS
56.229,2,0,NS
56.246,2,0,NS
56.263,2,0,NS
56.28,2,0,NS
56.297,2,0,NS
56.314,2,0,NS
56.331,2,0,NS
56.349,2,0,NS
56.366,2,0,NS
56.383,2,0,NS
56.4,2,0,NS
56.417,2,0,NS
56.434,2,0,NS
56.451,2,0,NS
56.468,2,0,NS
56.486,2,0,NS
56.503,2,0,NS
56.52,2,0,NS
56.537,2,0,NS
56.554,2,0,NS
56.571,2,0,NS
56.588,2,0,NS
56.605,2,0,NS
56.622,2,0,NS
56.639,2,0,NS
56.656,2,0,NS
56.673,2,0,NS
56.69,2,0,NS
56.707,2,0,NS
56.724,2,0,NS
56.741,2,0,NS
56.758,2,0,NS
56.775,2,0,NS
56.792,2,0,NS
56.809,2,0,NS
56.826,2,0,NS
56.844,2,0,NS
56.861,2,0,NS
56.878,2,0,NS
56.895,2,0,NS
56.912,2,0,NS
56.929,2,0,NS
56.946,2,0,NS
56.963,2,0,NS
56.98,2,0,NS
56.997,2,0,NS
57.014,2,0,NS
57.031,2,0,NS
57.048,2,0,NS
57.065,2,0,NS
57.082,2,0,NS
57.099,2,0,NS
57.116,2,0,NS
57.133,2,0,NS
57.15,2,0,NS
57.167,2,0,NS
57.184,2,0,NS
57.201,2,0,NS
57.218,3,0,NS
57.235,3,0,NS
57.252,3,0,NS
57.269,3,0,NS
57.286,3,0,NS
57.303,3,0,NS
57.32,3,0,NS
57.337,3,0,NS
57.354,3,0,NS
57.372,3,0,NS
57.39,3,0,NS
57.407,3,0,NS
57.424,3,0,NS
57.441,3,0,NS
57.458,3,0,NS
57.475,3,0,NS
57.492,3,0,NS
57.509,3,0,NS
57.526,3,0,NS
57.543,3,0,NS
57.56,3,0,NS
57.577,3,0,NS
57.594,3,0,NS
57.611,3,0,NS
57.628,3,0,NS
57.645,3,0,NS
57.662,3,0,NS
57.679,3,0,NS
57.696,3,0,NS
57.713,3,0,NS
57.73,3,0,NS
57.747,3,0,NS
57.764,3,0,NS
57.781,3,0,NS
57.798,3,0,NS
57.815,3,0,NS
