time_s,total_queue,vip_queue,phase
57.832,3,0,NS
57.849,3,0,NS
57.866,3,0,NS
57.883,3,0,NS
57.9,3,0,NS
57.917,3,0,NS
57.934,3,0,NS
57.951,2,0,NS
57.968,2,0,NS
57.985,2,0,NS
58.002,2,0,NS
58.019,2,0,NS
58.036,2,0,NS
58.053,2,0,NS
58.07,2,0,NS
58.087,2,0,NS
58.104,2,0,NS
58.121,2,0,NS
58.138,2,0,NS
58.155,2,0,NS
58.172,2,0,NS
58.189,2,0,NS
58.206,2,0,NS
58.223,2,0,NS
58.24,2,0,NS
58.257,2,0,NS
58.274,2,0,NS
58.291,2,0,NS
58.308,3,0,NS
58.325,3,0,NS
58.342,3,0,NS
58.359,3,0,NS
58.376,3,0,NS
58.393,3,0,NS
58.41,3,0,NS
58.427,3,0,NS
58.444,3,0,NS
58.461,3,0,NS
58.478,3,0,NS
58.495,4,0,NS
58.513,4,0,NS
58.53,4,0,NS
58.547,4,0,NS
58.564,4,0,NS
58.581,4,0,NS
58.598,4,0,NS
58.615,4,0,NS
58.632,4,0,NS
58.649,4,0,NS
58.666,4,0,NS
58.683,4,0,NS
58.7,4,0,NS
58.717,4,0,NS
58.734,4,0,NS
58.751,4,0,NS
58.768,4,0,NS
58.785,4,0,NS
58.802,4,0,NS
58.819,4,0,NS
58.836,4,0,NS
58.853,4,0,NS
58.87,4,0,NS
58.887,4,0,NS
58.904,4,0,NS
58.921,4,0,NS
58.938,4,0,NS
58.955,4,0,NS
58.972,4,0,NS
58.989,4,0,NS
59.006,4,0,NS
59.023,4,0,NS
59.04,4,0,NS
59.057,4,0,NS
59.074,4,0,NS
59.091,4,0,NS
59.108,4,0,NS
59.125,4,0,NS
59.142,4,0,NS
59.159,4,0,NS
59.176,4,0,NS
59.193,4,0,NS
59.21,4,0,NS
59.227,3,0,NS
59.244,3,0,NS
59.261,3,0,NS
59.278,3,0,NS
59.295,3,0,NS
59.312,3,0,NS
59.329,3,0,NS
59.346,3,0,NS
59.363,3,0,NS
59.38,3,0,NS
59.397,3,0,NS
59.414,3,0,NS
59.431,3,0,NS
59.448,3,0,NS
59.465,3,0,NS
59.482,3,0,NS
59.499,3,0,NS
59.516,3,0,NS
59.533,3,0,NS
59.55,3,0,NS
59.567,3,0,NS
59.584,3,0,NS
59.601,3,0,NS
59.618,3,0,NS
59.635,3,0,NS
59.652,3,0,NS
59.669,3,0,NS
59.686,3,0,NS
59.703,3,0,NS
59.72,3,0,NS
59.737,4,0,NS
59.754,4,0,NS
59.771,4,0,NS
59.788,4,0,NS
59.805,4,0,NS
59.822,4,0,NS
59.839,4,0,NS
59.856,4,0,NS
59.873,4,0,NS
59.89,4,0,NS
59.907,4,0,NS
59.924,4,0,NS
59.941,4,0,NS
59.958,4,0,NS
59.975,4,0,NS
59.992,4,0,NS
60.009,4,0,NS
60.026,4,0,NS
60.043,4,0,NS
60.06,4,0,NS
60.077,4,0,NS
60.094,4,0,NS
60.111,4,0,NS
60.128,4,0,NS
60.145,4,0,NS
60.162,4,0,NS
60.179,4,0,NS
60.196,4,0,NS
60.213,4,0,NS
60.23,4,0,NS
60.247,4,0,NS
60.264,4,0,NS
60.281,4,0,NS
60.298,4,0,NS
60.315,4,0,NS
60.332,4,0,NS
60.349,4,0,NS
60.366,4,0,NS
60.383,4,0,NS
60.4,4,0,NS
60.417,4,0,NS
60.434,4,0,NS
60.451,4,0,NS
60.468,3,0,NS
60.485,3,0,NS
60.502,3,0,NS
60.519,3,0,NS
60.536,3,0,NS
60.554,3,0,NS
60.571,3,0,NS
60.588,3,0,NS
60.605,3,0,NS
60.622,3,0,NS
60.639,3,0,NS
60.656,3,0,NS
60.673,3,0,NS
60.69,3,0,NS
60.707,3,0,NS
60.724,3,0,NS
60.741,3,0,NS
60.758,3,0,NS
60.775,3,0,NS
60.792,3,0,NS
60.809,3,0,NS
60.826,3,0,NS
60.843,3,0,NS
60.86,3,0,NS
60.877,3,0,NS
60.894,3,0,NS
60.911,4,0,NS
60.928,5,0,NS
60.945,5,0,NS
60.962,5,0,NS
60.979,5,0,NS
60.996,5,0,NS
61.013,5,0,NS
61.03,5,0,NS
61.047,5,0,NS
61.064,5,0,NS
61.081,5,0,NS
61.098,5,0,NS
61.115,5,0,NS
61.132,5,0,NS
61.149,5,0,NS
61.166,5,0,NS
61.183,5,0,NS
61.2,5,0,NS
61.217,5,0,NS
61.234,5,0,NS
61.251,5,0,NS
61.268,5,0,NS
61.285,5,0,NS
61.302,5,0,NS
61.319,5,0,NS
61.336,5,0,NS
61.353,5,0,NS
61.37,5,0,NS
61.387,5,0,NS
61.404,5,0,NS
61.421,5,0,NS
61.438,5,0,NS
61.455,5,0,NS
61.472,5,0,NS
61.489,5,0,NS
61.506,5,0,NS
61.523,5,0,NS
61.54,5,0,NS
61.557,5,0,NS
61.574,5,0,NS
61.591,5,0,NS
61.608,5,0,NS
61.625,5,0,NS
61.642,5,0,NS
61.658,4,0,NS
61.675,4,0,NS
61.692,4,0,NS
61.709,4,0,NS
61.726,4,0,NS
61.743,4,0,NS
61.76,4,0,NS
61.777,4,0,NS
61.794,4,0,NS
61.811,4,0,NS
61.828,4,0,NS
61.845,4,0,NS
61.862,4,0,NS
61.879,4,0,NS
61.896,4,0,NS
61.913,4,0,NS
61.93,4,0,NS
61.947,4,0,NS
61.964,4,0,NS
61.982,5,0,NS
61.999,5,0,NS
62.016,5,0,NS
62.033,5,0,NS
62.05,5,0,NS
62.068,5,0,NS
62.085,5,0,NS
62.102,5,0,NS
62.119,5,0,NS
62.136,5,0,NS
62.153,5,0,NS
62.17,5,0,NS
62.187,5,0,NS
62.204,5,0,NS
62.221,5,0,NS
62.238,5,0,NS
62.255,5,0,NS
62.272,5,0,NS
62.289,5,0,NS
62.306,5,0,NS
62.323,5,0,NS
62.34,5,0,NS
62.357,5,0,NS
62.374,5,0,NS
62.391,5,0,NS
62.408,5,0,NS
62.425,5,0,NS
62.442,5,0,NS
62.459,5,0,NS
62.476,5,0,NS
62.493,5,0,NS
62.51,5,0,NS
62.527,5,0,NS
62.544,5,0,NS
62.561,5,0,NS
62.578,5,0,EW
62.595,3,0,EW
62.612,3,0,EW
62.629,3,0,EW
62.646,3,0,EW
62.663,3,0,EW
62.68,3,0,EW
62.697,3,0,EW
62.714,3,0,EW
62.731,3,0,EW
62.748,3,0,EW
62.765,3,0,EW
62.782,3,0,EW
62.799,3,0,EW
62.816,3,0,EW
62.833,3,0,EW
62.85,3,0,EW
62.867,3,0,EW
62.884,3,0,EW
62.901,3,0,EW
62.918,1,0,EW
62.935,1,0,EW
62.952,1,0,EW
62.969,1,0,EW
62.986,1,0,EW
63.003,1,0,EW
63.02,1,0,EW
63.037,1,0,EW
63.054,1,0,EW
63.071,1,0,EW
63.088,1,0,EW
63.106,1,0,EW
63.123,1,0,EW
63.14,1,0,EW
63.157,1,0,EW
63.174,1,0,EW
63.191,0,0,EW
63.208,0,0,EW
63.225,0,0,EW
63.242,0,0,EW
63.259,1,0,EW
63.276,1,0,EW
63.293,1,0,EW
63.31,1,0,EW
63.327,1,0,EW
63.344,1,0,EW
63.361,1,0,EW
63.378,1,0,EW
63.395,1,0,EW
63.412,1,0,EW
63.429,1,0,EW
63.446,1,0,EW
63.463,1,0,EW
63.48,1,0,EW
63.497,1,0,EW
63.514,1,0,EW
63.531,1,0,EW
63.548,1,0,EW
63.565,1,0,EW
63.582,1,0,EW
63.599,1,0,EW
63.616,1,0,EW
63.633,1,0,EW
63.65,1,0,EW
63.667,1,0,EW
63.684,1,0,EW
63.701,1,0,EW
63.718,1,0,EW
63.735,1,0,EW
63.752,1,0,EW
63.769,1,0,EW
63.786,1,0,EW
63.803,1,0,EW
63.82,1,0,EW
63.837,1,0,EW
63.854,1,0,EW
63.871,1,0,EW
63.888,1,0,EW
63.905,1,0,EW
63.922,1,0,EW
63.939,1,0,EW
63.956,1,0,EW
63.973,1,0,EW
63.99,1,0,EW
64.007,1,0,EW
64.024,1,0,EW
64.041,1,0,EW
64.058,1,0,EW
64.075,1,0,EW
64.092,1,0,EW
64.109,1,0,EW
64.126,1,0,EW
64.143,1,0,EW
64.16,1,0,EW
64.177,1,0,EW
64.194,1,0,EW
64.211,1,0,EW
64.228,1,0,EW
64.245,1,0,EW
64.262,1,0,EW
64.279,1,0,EW
64.296,1,0,EW
64.313,1,0,EW
64.33,1,0,EW
64.347,1,0,EW
64.364,1,0,EW
64.381,1,0,EW
64.398,1,0,EW
64.415,1,0,EW
64.432,1,0,EW
64.449,2,0,EW
64.466,2,0,EW
64.483,2,0,EW
64.5,2,0,EW
64.517,2,0,EW
64.534,2,0,EW
64.551,2,0,EW
64.568,2,0,EW
64.585,2,0,EW
64.602,2,0,EW
64.62,2,0,EW
64.637,2,0,EW
64.655,2,0,EW
64.672,2,0,EW
64.689,2,0,EW
64.706,2,0,EW
64.723,2,0,EW
64.74,2,0,EW
64.757,2,0,EW
64.774,2,0,EW
64.791,2,0,EW
64.808,2,0,EW
64.825,2,0,EW
64.842,2,0,EW
64.859,2,0,EW
64.876,2,0,EW
64.894,2,0,EW
64.911,2,0,EW
64.928,2,0,EW
64.945,2,0,EW
64.962,2,0,EW
64.979,2,0,EW
64.996,2,0,EW
65.013,2,0,EW
65.03,2,0,EW
65.046,2,0,EW
65.063,2,0,EW
65.08,2,0,EW
65.097,2,0,EW
65.114,2,0,EW
65.131,2,0,EW
65.148,2,0,EW
65.165,2,0,EW
65.182,2,0,EW
65.199,2,0,EW
65.216,2,0,EW
65.233,2,0,EW
65.25,2,0,EW
65.267,2,0,EW
65.284,2,0,EW
65.301,2,0,EW
65.318,2,0,EW
65.335,2,0,EW
65.352,2,0,EW
65.369,2,0,EW
65.386,2,0,EW
65.403,2,0,EW
65.42,2,0,EW
65.437,2,0,EW
65.454,2,0,EW
65.471,2,0,EW
65.488,2,0,EW
65.505,2,0,EW
65.522,2,0,EW
65.539,2,0,EW
65.556,2,0,EW
65.573,3,0,EW
65.59,3,0,EW
65.607,3,0,EW
65.624,3,0,EW
65.641,3,0,EW
65.658,3,0,EW
65.675,3,0,EW
65.692,3,0,EW
65.709,3,0,EW
65.726,3,0,EW
65.743,3,0,EW
65.76,3,0,EW
65.777,3,0,EW
65.794,3,0,EW
65.811,3,0,EW
65.828,4,0,EW
65.845,4,0,EW
65.862,4,0,EW
65.879,4,0,EW
65.896,4,0,EW
65.913,4,0,EW
65.93,4,0,EW
65.947,4,0,EW
65.963,4,0,EW
65.98,4,0,EW
65.997,4,0,EW
66.013,4,0,EW
66.03,4,0,EW
66.047,4,0,EW
66.064,4,0,EW
66.081,4,0,EW
66.098,4,0,EW
66.115,4,0,EW
66.132,4,0,EW
66.149,4,0,EW
66.166,4,0,EW
66.183,4,0,EW
66.2,4,0,EW
66.217,4,0,EW
66.234,4,0,EW
66.251,4,0,EW
66.268,4,0,EW
66.285,4,0,EW
66.302,4,0,EW
66.319,4,0,EW
66.336,4,0,EW
66.353,4,0,EW
66.37,4,0,EW
66.387,4,0,EW
66.404,4,0,EW
66.421,4,0,EW
66.438,4,0,EW
66.455,4,0,EW
66.472,4,0,EW
66.489,4,0,EW
66.506,4,0,EW
66.523,4,0,EW
66.54,4,0,EW
66.557,4,0,EW
66.574,4,0,EW
66.591,4,0,EW
66.608,4,0,EW
66.625,4,0,EW
66.642,5,0,EW
66.659,5,0,EW
66.676,5,0,EW
66.693,5,0,EW
66.71,5,0,EW
66.727,5,0,EW
66.744,5,0,EW
66.761,5,0,EW
66.778,5,0,EW
66.795,5,0,EW
66.812,5,0,EW
66.829,5,0,EW
66.846,5,0,EW
66.863,5,0,EW
66.88,5,0,EW
66.897,5,0,EW
66.914,5,0,EW
66.931,5,0,EW
66.948,5,0,EW
66.965,5,0,EW
66.982,5,0,EW
66.999,5,0,EW
67.016,6,0,EW
67.033,6,0,EW
67.05,6,0,EW
67.067,6,0,EW
67.084,6,0,EW
67.101,6,0,EW
67.118,6,0,EW
67.135,6,0,EW
67.152,6,0,EW
67.169,6,0,EW
67.186,6,0,EW
67.203,6,0,EW
67.22,6,0,EW
67.237,6,0,EW
67.254,6,0,EW
67.271,6,0,EW
67.288,6,0,EW
67.305,6,0,EW
67.322,6,0,EW
67.339,6,0,EW
67.356,6,0,EW
67.373,5,0,EW
67.39,5,0,EW
67.407,5,0,EW
67.424,5,0,EW
67.441,5,0,EW
67.458,5,0,EW
67.475,5,0,EW
67.492,5,0,EW
67.509,5,0,EW
67.526,5,0,EW
67.543,5,0,EW
67.56,5,0,EW
67.578,5,0,EW
67.595,5,0,EW
67.612,5,0,EW
67.629,5,0,EW
67.646,5,0,EW
67.663,6,0,EW
67.68,6,0,EW
67.697,6,0,EW
67.714,6,0,EW
67.731,6,0,EW
67.748,6,0,EW
67.765,6,0,EW
67.782,6,0,EW
67.799,6,0,EW
67.816,6,0,EW
67.833,6,0,EW
67.85,6,0,EW
67.867,6,0,EW
67.884,6,0,EW
67.901,6,0,EW
67.918,6,0,EW
67.935,6,0,EW
67.952,6,0,EW
67.969,6,0,EW
67.986,6,0,EW
68.003,6,0,EW
68.02,6,0,EW
68.037,6,0,EW
68.054,6,0,EW
68.071,6,0,EW
68.088,6,0,EW
68.105,6,0,EW
68.122,6,0,EW
68.139,6,0,EW
68.156,6,0,EW
68.173,6,0,EW
68.189,6,0,EW
68.206,6,0,EW
68.223,6,0,EW
68.24,6,0,EW
68.257,6,0,EW
68.274,6,0,EW
68.291,6,0,EW
68.308,6,0,EW
68.325,6,0,EW
68.342,6,0,EW
68.359,6,0,EW
68.376,6,0,EW
68.394,5,0,EW
68.411,5,0,EW
68.428,6,0,EW
68.445,6,0,EW
68.462,6,0,EW
68.479,6,0,EW
68.496,6,0,EW
68.513,6,0,EW
68.53,6,0,EW
68.546,6,0,EW
68.563,6,0,EW
68.58,6,0,EW
68.596,6,0,EW
68.614,6,0,EW
68.631,6,0,EW
68.648,6,0,EW
68.665,6,0,EW
68.682,6,0,EW
68.699,6,0,EW
68.716,6,0,EW
68.733,6,0,EW
68.75,6,0,EW
68.767,6,0,EW
68.785,6,0,EW
68.802,6,0,EW
68.819,6,0,EW
68.836,6,0,EW
68.853,6,0,EW
68.87,6,0,EW
68.887,6,0,EW
68.904,6,0,EW
68.921,6,0,EW
68.938,6,0,EW
68.955,6,0,EW
68.972,6,0,EW
68.989,6,0,EW
69.006,6,0,EW
69.023,6,0,EW
69.04,6,0,EW
69.057,6,0,EW
69.074,6,0,EW
69.091,6,0,EW
69.108,6,0,EW
69.126,6,0,EW
69.143,6,0,EW
69.16,6,0,EW
69.177,6,0,EW
69.194,6,0,EW
69.211,6,0,EW
69.228,6,0,EW
69.245,6,0,EW
69.262,6,0,EW
69.279,6,0,EW
69.296,6,0,EW
69.313,6,0,EW
69.33,6,0,EW
69.347,6,0,EW
69.364,6,0,EW
69.381,6,0,EW
69.398,6,0,EW
69.415,6,0,EW
69.432,6,0,EW
69.449,6,0,EW
69.466,6,0,EW
69.483,6,0,EW
69.5,6,0,EW
69.517,6,0,EW
69.534,6,0,EW
69.551,6,0,EW
69.568,6,0,EW
69.585,6,0,EW
69.602,6,0,EW
69.619,6,0,EW
69.636,6,0,EW
69.653,6,0,EW
69.67,6,0,EW
69.687,6,0,EW
69.704,6,0,EW
69.722,6,0,EW
69.739,6,0,EW
69.756,6,0,EW
69.773,6,0,EW
69.79,6,0,EW
69.807,6,0,EW
69.824,6,0,EW
69.841,6,0,EW
69.858,6,0,EW
69.875,6,0,EW
69.892,5,0,EW
69.909,5,0,EW
69.926,5,0,EW
69.943,5,0,EW
69.96,5,0,EW
69.977,6,0,EW
69.994,6,0,EW
70.011,6,0,EW
70.028,6,0,EW
70.045,6,0,EW
70.062,6,0,EW
70.079,6,0,EW
70.096,6,0,EW
70.113,6,0,EW
70.13,6,0,EW
70.147,6,0,EW
70.164,6,0,EW
70.181,6,0,EW
70.198,6,0,EW
70.215,6,0,EW
70.232,6,0,EW
70.249,6,0,EW
70.266,6,0,EW
70.284,6,0,EW
70.301,6,0,EW
70.318,6,0,EW
70.335,6,0,EW
70.352,6,0,EW
70.369,6,0,EW
70.386,6,0,EW
70.403,6,0,EW
70.42,6,0,EW
70.437,6,0,EW
70.454,6,0,EW
70.471,6,0,EW
70.489,6,0,EW
70.506,6,0,EW
70.523,6,0,EW
70.54,6,0,EW
70.557,6,0,EW
70.574,7,0,EW
70.591,7,0,EW
70.608,7,0,EW
70.625,7,0,EW
70.642,7,0,EW
70.659,7,0,EW
70.676,7,0,EW
70.693,7,0,EW
70.71,6,0,EW
70.727,6,0,EW
70.744,6,0,EW
70.761,6,0,EW
70.778,6,0,EW
70.795,6,0,EW
70.812,6,0,EW
70.829,6,0,EW
70.846,6,0,EW
70.864,6,0,EW
70.881,6,0,EW
70.898,6,0,EW
70.915,6,0,EW
70.932,6,0,EW
70.949,6,0,EW
70.966,6,0,EW
70.984,6,0,EW
71.001,6,0,EW
71.018,6,0,EW
71.035,6,0,EW
71.052,6,0,EW
71.069,6,0,EW
71.086,6,0,EW
71.103,6,0,EW
71.12,6,0,EW
71.137,6,0,EW
71.154,6,0,EW
71.171,6,0,EW
71.188,6,0,EW
71.205,6,0,EW
71.222,6,0,EW
71.239,6,0,EW
71.257,6,0,EW
71.274,6,0,EW
71.291,6,0,EW
71.308,5,0,EW
71.325,5,0,EW
71.342,5,0,EW
71.359,5,0,EW
71.376,5,0,EW
71.393,6,0,EW
71.41,6,0,EW
71.427,6,0,EW
71.444,6,0,EW
71.461,6,0,EW
71.478,6,0,EW
71.495,6,0,EW
71.512,6,0,EW
71.529,6,0,EW
71.546,6,0,EW
71.563,6,0,EW
71.58,6,0,EW
71.597,6,0,EW
71.614,6,0,EW
71.631,6,0,EW
71.648,6,0,EW
71.665,6,0,EW
71.682,6,0,EW
71.699,6,0,EW
71.716,6,0,EW
71.733,6,0,EW
71.75,6,0,EW
71.767,6,0,EW
71.784,6,0,EW
71.801,6,0,EW
71.818,6,0,EW
71.835,6,0,EW
71.852,6,0,EW
71.869,6,0,EW
71.886,6,0,EW
71.903,6,0,EW
71.92,6,0,EW
71.937,6,0,EW
71.954,7,0,EW
71.971,7,0,EW
71.988,7,0,EW
72.005,7,0,EW
72.022,7,0,EW
72.039,7,0,EW
72.056,7,0,EW
72.073,7,0,EW
72.09,7,0,EW
72.107,7,0,EW
72.124,7,0,EW
72.141,7,0,EW
72.158,7,0,EW
72.175,7,0,EW
72.192,7,0,EW
72.209,7,0,EW
72.226,7,0,EW
72.243,7,0,EW
72.26,7,0,EW
72.277,7,0,EW
72.294,7,0,EW
72.311,7,0,EW
72.328,7,0,EW
72.345,7,0,EW
72.362,7,0,EW
72.379,7,0,EW
72.396,7,0,EW
72.413,7,0,EW
72.43,7,0,EW
72.447,7,0,EW
72.464,7,0,EW
72.481,7,0,EW
72.498,7,0,EW
72.515,7,0,EW
72.532,7,0,EW
72.549,7,0,EW
72.566,7,0,EW
72.583,7,0,EW
72.6,7,0,EW
72.617,7,0,EW
72.634,7,0,EW
72.651,7,0,EW
72.668,7,0,EW
72.685,7,0,EW
72.702,7,0,EW
72.719,7,0,EW
72.736,7,0,EW
72.753,7,0,EW
72.77,7,0,EW
72.787,8,0,EW
72.804,8,0,EW
72.821,8,0,EW
72.838,8,0,EW
72.855,8,0,EW
72.872,8,0,EW
72.889,8,0,EW
72.906,8,0,EW
72.923,8,0,EW
72.94,8,0,EW
72.957,8,0,EW
72.974,8,0,EW
72.991,8,0,EW
73.008,8,0,EW
73.025,8,0,EW
73.043,8,0,EW
73.06,8,0,EW
73.077,8,0,EW
73.094,8,0,EW
73.111,8,0,EW
73.128,8,0,EW
73.145,8,0,EW
73.162,8,0,EW
73.179,8,0,EW
73.195,8,0,EW
73.212,8,0,EW
73.229,8,0,EW
73.246,8,0,EW
73.263,8,0,EW
73.28,8,0,EW
73.297,8,0,EW
73.314,8,0,EW
73.331,8,0,EW
73.348,8,0,EW
73.365,8,0,EW
73.382,8,0,EW
73.399,9,0,EW
73.416,9,0,EW
73.433,9,0,EW
73.45,9,0,EW
73.467,9,0,EW
73.484,9,0,EW
73.501,9,0,EW
73.518,8,0,EW
73.535,8,0,EW
73.552,8,0,EW
73.569,8,0,EW
73.586,8,0,EW
73.603,8,0,EW
73.62,8,0,EW
73.637,8,0,EW
73.654,8,0,EW
73.671,8,0,EW
73.688,8,0,EW
73.705,8,0,EW
73.722,8,0,EW
73.739,8,0,EW
73.756,8,0,EW
73.773,8,0,EW
73.79,8,0,EW
73.807,8,0,EW
73.824,8,0,EW
73.841,8,0,EW
73.858,8,0,EW
73.875,8,0,EW
73.892,8,0,EW
73.909,8,0,EW
73.926,8,0,EW
73.943,8,0,EW
73.96,8,0,EW
73.977,8,0,EW
73.994,8,0,EW
74.012,8,0,EW
74.029,8,0,EW
74.046,9,0,EW
74.063,9,0,EW
74.08,9,0,EW
74.097,9,0,EW
74.114,9,0,EW
74.131,9,0,EW
74.148,9,0,EW
74.165,9,0,EW
74.182,9,0,EW
74.198,9,0,EW
74.215,9,0,EW
74.232,9,0,EW
74.249,9,0,EW
74.266,9,0,EW
74.283,9,0,EW
74.3,9,0,EW
74.317,9,0,EW
74.334,9,0,EW
74.351,9,0,EW
74.368,9,0,EW
74.385,9,0,EW
74.402,9,0,EW
74.419,9,0,EW
74.436,9,0,EW
74.453,9,0,EW
74.47,9,0,EW
74.487,9,0,EW
74.504,9,0,EW
74.521,9,0,EW
74.538,9,0,EW
74.555,9,0,EW
74.572,9,0,EW
74.589,9,0,EW
74.606,9,0,EW
74.623,9,0,EW
74.64,9,0,EW
74.657,9,0,EW
74.674,9,0,EW
74.691,9,0,EW
74.708,9,0,EW
74.725,9,0,EW
74.742,10,0,EW
74.759,10,0,EW
74.777,9,0,EW
74.794,9,0,EW
74.811,9,0,EW
74.828,9,0,EW
74.845,9,0,EW
74.862,9,0,EW
74.879,9,0,EW
74.896,9,0,EW
74.913,9,0,EW
74.93,9,0,EW
74.947,9,0,EW
74.964,9,0,EW
74.981,9,0,EW
74.998,9,0,EW
75.015,9,0,EW
75.033,9,0,EW
75.05,9,0,EW
75.067,9,0,EW
75.084,9,0,EW
75.101,9,0,EW
75.118,9,0,EW
75.135,9,0,EW
75.152,9,0,EW
75.169,9,0,EW
75.186,9,0,EW
75.203,9,0,EW
75.22,9,0,EW
75.237,9,0,EW
75.254,9,0,EW
75.271,9,0,EW
75.288,9,0,EW
75.305,9,0,EW
75.322,9,0,EW
75.339,9,0,EW
75.356,9,0,EW
75.373,9,0,EW
75.39,9,0,EW
75.407,9,0,EW
75.424,9,0,EW
75.441,9,0,EW
75.458,10,0,EW
75.475,10,0,EW
75.492,10,0,EW
75.509,10,0,EW
75.526,10,0,EW
75.543,10,0,EW
75.56,10,0,EW
75.577,10,0,EW
75.594,10,0,NS
75.611,8,0,NS
75.628,8,0,NS
75.645,8,0,NS
75.662,8,0,NS
75.679,8,0,NS
75.696,8,0,NS
75.713,8,0,NS
75.73,8,0,NS
75.747,8,0,NS
75.764,8,0,NS
75.781,8,0,NS
75.798,8,0,NS
75.815,8,0,NS
75.832,8,0,NS
75.85,8,0,NS
75.867,8,0,NS
75.884,8,0,NS
75.901,8,0,NS
75.918,8,0,NS
75.935,6,0,NS
75.952,6,0,NS
75.969,6,0,NS
75.986,6,0,NS
76.003,6,0,NS
76.02,6,0,NS
76.037,6,0,NS
76.054,6,0,NS
76.071,6,0,NS
76.088,6,0,NS
76.105,6,0,NS
76.122,6,0,NS
76.139,6,0,NS
76.156,5,0,NS
76.173,5,0,NS
76.19,5,0,NS
76.207,5,0,NS
76.224,5,0,NS
76.241,5,0,NS
76.258,5,0,NS
76.275,5,0,NS
76.292,5,0,NS
76.309,5,0,NS
76.326,5,0,NS
76.343,4,0,NS
76.36,3,0,NS
76.377,3,0,NS
76.395,3,0,NS
76.412,3,0,NS
76.429,3,0,NS
76.446,3,0,NS
76.463,3,0,NS
76.48,3,0,NS
76.497,3,0,NS
76.514,3,0,NS
