time_s,total_queue,vip_queue,phase
76.531,3,0,NS
76.547,3,0,NS
76.564,3,0,NS
76.581,3,0,NS
76.598,3,0,NS
76.615,3,0,NS
76.632,3,0,NS
76.649,3,0,NS
76.666,3,0,NS
76.683,4,0,NS
76.7,4,0,NS
76.717,4,0,NS
76.734,4,0,NS
76.751,4,0,NS
76.768,4,0,NS
76.785,4,0,NS
76.802,4,0,NS
76.819,4,0,NS
76.836,4,0,NS
76.853,4,0,NS
76.87,4,0,NS
76.887,3,0,NS
76.904,3,0,NS
76.921,3,0,NS
76.938,3,0,NS
76.955,3,0,NS
76.972,3,0,NS
76.989,3,0,NS
77.006,3,0,NS
77.023,3,0,NS
77.04,3,0,NS
77.057,3,0,NS
77.074,3,0,NS
77.091,3,0,NS
77.108,3,0,NS
77.125,3,0,NS
77.142,3,0,NS
77.159,3,0,NS
77.176,3,0,NS
77.193,3,0,NS
77.21,3,0,NS
77.227,3,0,NS
77.244,3,0,NS
77.261,3,0,NS
77.278,3,0,NS
77.295,3,0,NS
77.312,3,0,NS
77.329,3,0,NS
77.346,3,0,NS
77.363,3,0,NS
77.381,3,0,NS
77.398,3,0,NS
77.416,3,0,NS
77.433,4,1,EW
77.45,4,1,EW
77.467,4,1,EW
77.484,4,1,EW
77.501,4,1,EW
77.518,4,1,EW
77.535,4,1,EW
77.552,4,1,EW
77.569,4,1,EW
77.586,4,1,EW
77.603,4,1,EW
77.62,4,1,EW
77.637,4,1,EW
77.654,4,1,EW
77.671,4,1,EW
77.688,4,1,EW
77.705,4,1,EW
77.722,4,1,EW
77.739,3,1,EW
77.756,3,1,EW
77.773,2,1,EW
77.79,2,1,EW
77.807,2,1,EW
77.824,2,1,EW
77.841,2,1,EW
77.858,2,1,EW
77.876,2,1,EW
77.893,2,1,EW
77.91,2,1,EW
77.927,2,1,EW
77.945,2,1,EW
77.962,2,1,EW
77.979,2,1,EW
77.996,1,1,EW
78.013,1,1,EW
78.031,1,1,EW
78.048,1,1,EW
78.065,1,1,EW
78.082,1,1,EW
78.099,1,1,EW
78.116,1,1,EW
78.133,2,1,EW
78.15,2,1,EW
78.167,2,1,EW
78.184,2,1,EW
78.201,2,1,EW
78.218,2,1,EW
78.235,1,0,EW
78.252,1,0,EW
78.269,1,0,EW
78.287,1,0,EW
78.304,1,0,EW
78.321,1,0,EW
78.339,1,0,EW
78.356,1,0,EW
78.373,1,0,EW
78.39,1,0,EW
78.407,1,0,EW
78.424,1,0,EW
78.441,1,0,EW
78.458,1,0,EW
78.475,1,0,EW
78.492,1,0,EW
78.509,1,0,EW
78.526,1,0,EW
78.543,1,0,EW
78.56,1,0,EW
78.577,1,0,EW
78.594,1,0,EW
78.611,1,0,EW
78.628,1,0,EW
78.645,1,0,EW
78.662,1,0,EW
78.679,1,0,EW
78.696,1,0,EW
78.713,1,0,EW
78.73,2,0,EW
78.748,2,0,EW
78.765,2,0,EW
78.782,2,0,EW
78.799,2,0,EW
78.816,2,0,EW
78.833,2,0,EW
78.85,2,0,EW
78.867,1,0,EW
78.884,1,0,EW
78.901,1,0,EW
78.918,1,0,EW
78.935,1,0,EW
78.952,1,0,EW
78.969,1,0,EW
78.986,1,0,EW
79.003,1,0,EW
79.02,1,0,EW
79.037,1,0,EW
79.054,1,0,EW
79.071,1,0,EW
79.088,1,0,EW
79.105,1,0,EW
79.122,1,0,EW
79.139,1,0,EW
79.156,1,0,EW
79.173,1,0,EW
79.19,1,0,EW
79.207,1,0,EW
79.224,1,0,EW
79.241,1,0,EW
79.258,1,0,EW
79.275,1,0,EW
79.292,1,0,EW
79.309,1,0,EW
79.326,1,0,EW
79.344,1,0,EW
79.361,2,0,EW
79.378,2,0,EW
79.395,2,0,EW
79.412,2,0,EW
79.429,2,0,EW
79.446,2,0,EW
79.463,2,0,EW
79.481,2,0,EW
79.498,2,0,EW
79.515,2,0,EW
79.532,2,0,EW
79.549,2,0,EW
79.566,2,0,EW
79.583,2,0,EW
79.6,2,0,EW
79.617,2,0,EW
79.634,2,0,EW
79.651,2,0,EW
79.668,2,0,EW
79.685,2,0,EW
79.702,2,0,EW
79.719,2,0,EW
79.736,2,0,EW
79.753,2,0,EW
79.77,2,0,EW
79.787,2,0,EW
79.804,2,0,EW
79.822,2,0,EW
79.839,2,0,EW
79.856,2,0,EW
79.873,2,0,EW
79.89,2,0,EW
79.907,2,0,EW
79.924,2,0,EW
79.941,2,0,EW
79.959,2,0,EW
79.976,2,0,EW
79.993,3,0,EW
80.01,3,0,EW
80.027,3,0,EW
80.044,3,0,EW
80.061,3,0,EW
80.078,3,0,EW
80.095,2,0,EW
80.112,2,0,EW
80.129,2,0,EW
80.146,2,0,EW
80.163,2,0,EW
80.18,2,0,EW
80.197,2,0,EW
80.214,2,0,EW
80.231,2,0,EW
80.248,2,0,EW
80.265,2,0,EW
80.282,2,0,EW
80.299,2,0,EW
80.316,2,0,EW
80.333,2,0,EW
80.35,2,0,EW
80.367,2,0,EW
80.384,2,0,EW
80.401,2,0,EW
80.418,2,0,EW
80.435,2,0,EW
80.452,2,0,EW
80.469,2,0,EW
80.486,2,0,EW
80.503,2,0,EW
80.52,2,0,EW
80.537,2,0,EW
80.554,2,0,EW
80.571,2,0,EW
80.588,3,0,EW
80.605,3,0,EW
80.622,3,0,EW
80.639,3,0,EW
80.656,3,0,EW
80.673,3,0,EW
80.69,3,0,EW
80.707,3,0,EW
80.724,2,0,EW
80.741,2,0,EW
80.758,2,0,EW
80.775,2,0,EW
80.792,2,0,EW
80.809,2,0,EW
80.826,2,0,EW
80.843,2,0,EW
80.86,2,0,EW
80.877,2,0,EW
80.894,2,0,EW
80.911,2,0,EW
80.928,2,0,EW
80.945,2,0,EW
80.962,2,0,EW
80.979,2,0,EW
80.996,2,0,EW
81.013,2,0,EW
81.03,2,0,EW
81.047,2,0,EW
81.064,2,0,EW
81.081,2,0,EW
81.098,2,0,EW
81.115,2,0,EW
81.132,2,0,EW
81.15,2,0,EW
81.167,2,0,EW
81.184,2,0,EW
81.201,2,0,EW
81.219,2,0,EW
81.236,2,0,EW
81.253,2,0,EW
81.27,2,0,EW
81.287,2,0,EW
81.304,2,0,EW
81.321,2,0,EW
81.338,2,0,EW
81.355,2,0,EW
81.373,2,0,EW
81.39,2,0,EW
81.407,2,0,EW
81.424,2,0,EW
81.441,2,0,EW
81.458,2,0,EW
81.475,2,0,EW
81.492,2,0,EW
81.509,2,0,EW
81.526,2,0,EW
81.543,2,0,EW
81.559,2,0,EW
81.576,2,0,EW
81.593,2,0,EW
81.61,2,0,EW
81.627,2,0,EW
81.644,2,0,EW
81.661,2,0,EW
81.678,2,0,EW
81.695,2,0,EW
81.712,2,0,EW
81.729,2,0,EW
81.746,2,0,EW
81.763,2,0,EW
81.78,2,0,EW
81.797,2,0,EW
81.814,2,0,EW
81.831,2,0,EW
81.848,2,0,EW
81.865,2,0,EW
81.882,2,0,EW
81.899,3,0,EW
81.916,3,0,EW
81.933,3,0,EW
81.95,3,0,EW
81.967,3,0,EW
81.984,3,0,EW
82.001,3,0,EW
82.018,3,0,EW
82.035,3,0,EW
82.052,3,0,EW
82.069,3,0,EW
82.086,3,0,EW
82.103,3,0,EW
82.12,3,0,EW
82.137,3,0,EW
82.154,3,0,EW
82.171,3,0,EW
82.188,3,0,EW
82.205,3,0,EW
82.222,3,0,EW
82.239,3,0,EW
82.256,3,0,EW
82.273,3,0,EW
82.29,3,0,EW
82.307,3,0,EW
82.324,3,0,EW
82.341,3,0,EW
82.358,3,0,EW
82.375,3,0,EW
82.392,3,0,EW
82.409,3,0,EW
82.426,3,0,EW
82.443,3,0,EW
82.46,3,0,EW
82.477,3,0,EW
82.494,3,0,EW
82.511,3,0,EW
82.528,3,0,EW
82.545,3,0,EW
82.562,3,0,EW
82.579,3,0,EW
82.596,3,0,EW
82.613,3,0,EW
82.63,2,0,EW
82.647,2,0,EW
82.664,2,0,EW
82.681,2,0,EW
82.698,3,0,EW
82.715,3,0,EW
82.732,3,0,EW
82.749,3,0,EW
82.766,3,0,EW
82.783,3,0,EW
82.8,3,0,EW
82.817,3,0,EW
82.834,3,0,EW
82.851,3,0,EW
82.868,3,0,EW
82.885,3,0,EW
82.902,3,0,EW
82.919,3,0,EW
82.936,3,0,EW
82.953,3,0,EW
82.97,3,0,EW
82.987,3,0,EW
83.004,3,0,EW
83.021,3,0,EW
83.038,3,0,EW
83.055,3,0,EW
83.072,3,0,EW
83.089,3,0,EW
83.106,3,0,EW
83.123,3,0,EW
83.14,3,0,EW
83.157,3,0,EW
83.174,3,0,EW
83.191,3,0,EW
83.208,3,0,EW
83.225,3,0,EW
83.242,3,0,EW
83.259,3,0,EW
83.276,3,0,EW
83.293,3,0,EW
83.31,3,0,EW
83.327,4,0,EW
83.344,4,0,EW
83.361,4,0,EW
83.377,4,0,EW
83.394,4,0,EW
83.411,4,0,EW
83.428,3,0,EW
83.445,3,0,EW
83.462,3,0,EW
83.479,3,0,EW
83.496,3,0,EW
83.513,3,0,EW
83.53,3,0,EW
83.547,3,0,EW
83.564,3,0,EW
83.581,3,0,EW
83.598,3,0,EW
83.615,3,0,EW
83.632,3,0,EW
83.649,3,0,EW
83.666,3,0,EW
83.683,3,0,EW
83.7,3,0,EW
83.717,3,0,EW
83.734,3,0,EW
83.751,3,0,EW
83.768,3,0,EW
83.785,3,0,EW
83.802,3,0,EW
83.819,3,0,EW
83.836,3,0,EW
83.853,3,0,EW
83.87,3,0,EW
83.887,3,0,EW
83.904,3,0,EW
83.921,3,0,EW
83.939,4,0,EW
83.956,4,0,EW
83.973,4,0,EW
83.99,4,0,EW
84.007,4,0,EW
84.024,4,0,EW
84.041,4,0,EW
84.058,3,0,EW
84.075,3,0,EW
84.092,3,0,EW
84.11,3,0,EW
84.127,3,0,EW
84.144,3,0,EW
84.161,3,0,EW
84.178,3,0,EW
84.195,3,0,EW
84.212,3,0,EW
84.23,4,0,EW
84.247,4,0,EW
84.264,4,0,EW
84.281,4,0,EW
84.298,4,0,EW
84.315,4,0,EW
84.332,4,0,EW
84.349,4,0,EW
84.366,4,0,EW
84.383,4,0,EW
84.4,4,0,EW
84.417,4,0,EW
84.434,4,0,EW
84.451,4,0,EW
84.468,4,0,EW
84.485,4,0,EW
84.502,4,0,EW
84.519,4,0,EW
84.536,4,0,EW
84.553,4,0,EW
84.57,4,0,EW
84.587,4,0,EW
84.604,5,0,EW
84.621,5,0,EW
84.638,5,0,EW
84.655,5,0,EW
84.673,4,0,EW
84.69,4,0,EW
84.707,4,0,EW
84.724,4,0,EW
84.741,4,0,EW
84.758,4,0,EW
84.775,4,0,EW
84.792,4,0,EW
84.809,4,0,EW
84.826,4,0,EW
84.843,4,0,EW
84.86,4,0,EW
84.877,4,0,EW
84.894,4,0,EW
84.911,4,0,EW
84.928,4,0,EW
84.945,4,0,EW
84.962,4,0,EW
84.979,4,0,EW
84.996,4,0,EW
85.013,4,0,EW
85.03,4,0,EW
85.047,4,0,EW
85.064,4,0,EW
85.081,4,0,EW
85.098,4,0,EW
85.115,4,0,EW
85.132,4,0,EW
85.149,4,0,EW
85.166,4,0,EW
85.183,4,0,EW
85.2,5,0,EW
85.217,5,0,EW
85.234,5,0,EW
85.251,5,0,EW
85.268,5,0,EW
85.285,5,0,EW
85.302,5,0,EW
85.319,5,0,EW
85.336,5,0,EW
85.353,5,0,EW
85.37,5,0,EW
85.387,5,0,EW
85.404,5,0,EW
85.421,5,0,EW
85.438,5,0,EW
85.455,5,0,EW
85.472,5,0,EW
85.489,5,0,EW
85.506,5,0,EW
85.523,5,0,EW
85.54,5,0,EW
85.557,5,0,EW
85.574,5,0,EW
85.591,5,0,EW
85.608,5,0,EW
85.625,5,0,EW
85.642,5,0,EW
85.659,5,0,EW
85.676,5,0,EW
85.693,5,0,EW
85.71,5,0,EW
85.727,5,0,EW
85.744,5,0,EW
85.761,5,0,EW
85.778,5,0,EW
85.795,5,0,EW
85.812,5,0,EW
85.83,5,0,EW
85.847,5,0,EW
85.864,5,0,EW
85.881,6,0,EW
85.898,6,0,EW
85.915,6,0,EW
85.932,5,0,EW
85.949,5,0,EW
85.966,5,0,EW
85.983,5,0,EW
86.0,5,0,EW
86.017,5,0,EW
86.034,5,0,EW
86.051,5,0,EW
86.068,5,0,EW
86.085,6,0,EW
86.102,6,0,EW
86.119,6,0,EW
86.136,6,0,EW
86.153,6,0,EW
86.171,6,0,EW
86.188,6,0,EW
86.205,6,0,EW
86.222,6,0,EW
86.239,6,0,EW
86.256,6,0,EW
86.273,6,0,EW
86.29,6,0,EW
86.307,6,0,EW
86.324,6,0,EW
86.341,6,0,EW
86.358,6,0,EW
86.375,6,0,EW
86.392,6,0,EW
86.409,6,0,EW
86.426,7,0,EW
86.443,7,0,EW
86.46,7,0,EW
86.477,7,0,EW
86.494,7,0,EW
86.511,7,0,EW
86.528,7,0,EW
86.545,7,0,EW
86.562,7,0,EW
86.579,7,0,EW
86.596,7,0,EW
86.613,6,0,EW
86.63,6,0,EW
86.647,6,0,EW
86.664,6,0,EW
86.681,6,0,EW
86.698,6,0,EW
86.715,6,0,EW
86.732,6,0,EW
86.749,6,0,EW
86.766,6,0,EW
86.783,6,0,EW
86.8,6,0,EW
86.817,6,0,EW
86.834,6,0,EW
86.851,6,0,EW
86.868,6,0,EW
86.885,6,0,EW
86.902,6,0,EW
86.919,6,0,EW
86.936,6,0,EW
86.953,6,0,EW
86.97,6,0,EW
86.987,6,0,EW
87.004,6,0,EW
87.021,6,0,EW
87.038,6,0,EW
87.055,6,0,EW
87.071,6,0,EW
87.088,6,0,EW
87.105,6,0,EW
87.122,6,0,EW
87.139,6,0,EW
87.156,6,0,EW
87.174,6,0,EW
87.191,6,0,EW
87.208,6,0,EW
87.225,6,0,EW
87.242,6,0,EW
87.259,6,0,EW
87.277,6,0,EW
87.294,6,0,EW
87.311,6,0,EW
87.328,6,0,EW
87.345,6,0,EW
87.362,6,0,EW
87.379,6,0,EW
87.396,6,0,EW
87.413,6,0,EW
87.43,6,0,EW
87.447,6,0,EW
87.464,6,0,EW
87.481,6,0,EW
87.498,6,0,EW
87.515,6,0,EW
87.532,6,0,EW
87.549,6,0,EW
87.566,6,0,EW
87.583,6,0,EW
87.6,6,0,EW
87.617,6,0,EW
87.634,6,0,EW
87.651,6,0,EW
87.668,6,0,EW
87.685,6,0,EW
87.701,6,0,EW
87.718,6,0,EW
87.735,6,0,EW
87.752,6,0,EW
87.769,6,0,EW
87.786,7,0,EW
87.803,7,0,EW
87.82,7,0,EW
87.837,7,0,EW
87.854,7,0,EW
87.871,7,0,EW
87.888,6,0,EW
87.905,6,0,EW
87.922,6,0,EW
87.939,6,0,EW
87.956,6,0,EW
87.973,6,0,EW
87.99,6,0,EW
88.007,6,0,EW
88.024,6,0,EW
88.041,6,0,EW
88.058,6,0,EW
88.075,6,0,EW
88.092,6,0,EW
88.109,6,0,EW
88.126,6,0,EW
88.144,6,0,EW
88.161,6,0,EW
88.178,6,0,EW
88.195,6,0,EW
88.212,6,0,EW
88.229,6,0,EW
88.246,6,0,EW
88.263,6,0,EW
88.28,6,0,EW
88.297,6,0,EW
88.314,6,0,EW
88.331,6,0,EW
88.348,6,0,EW
88.365,6,0,EW
88.382,7,0,EW
88.399,7,0,EW
88.416,7,0,EW
88.433,7,0,EW
88.45,7,0,EW
88.467,7,0,EW
88.484,7,0,EW
88.501,7,0,EW
88.518,6,0,EW
88.536,6,0,EW
88.553,6,0,EW
88.57,6,0,EW
88.587,6,0,EW
88.604,6,0,EW
88.621,6,0,EW
88.638,6,0,EW
88.655,6,0,EW
88.672,6,0,EW
88.689,6,0,EW
88.706,6,0,EW
88.723,6,0,EW
88.74,6,0,EW
88.757,6,0,EW
88.774,6,0,EW
88.791,6,0,EW
88.808,6,0,EW
88.825,6,0,EW
88.842,6,0,EW
88.859,6,0,EW
88.876,6,0,EW
88.893,6,0,EW
88.91,6,0,EW
88.927,6,0,EW
88.944,6,0,EW
88.961,6,0,EW
88.978,6,0,EW
88.995,6,0,EW
89.012,6,0,EW
89.029,6,0,EW
89.046,7,0,EW
89.063,7,0,EW
89.08,7,0,EW
89.097,7,0,EW
89.114,6,0,EW
89.131,6,0,EW
89.148,6,0,EW
89.165,6,0,EW
89.182,6,0,EW
89.199,6,0,EW
89.216,6,0,EW
89.233,6,0,EW
89.25,6,0,EW
89.267,6,0,EW
89.284,6,0,EW
89.301,6,0,EW
89.318,6,0,EW
89.335,6,0,EW
89.352,6,0,EW
89.369,6,0,EW
89.386,6,0,EW
89.403,6,0,EW
89.42,6,0,EW
89.437,6,0,EW
89.454,6,0,EW
89.471,6,0,EW
89.488,6,0,EW
89.505,6,0,EW
89.522,6,0,EW
89.539,6,0,EW
89.556,6,0,EW
89.573,6,0,EW
89.59,6,0,EW
89.607,6,0,EW
89.624,7,0,EW
89.641,7,0,EW
89.658,7,0,EW
89.675,7,0,EW
89.692,7,0,EW
89.709,7,0,EW
89.726,7,0,EW
89.743,7,0,EW
89.76,7,0,EW
89.777,7,0,EW
89.794,7,0,EW
89.811,7,0,EW
89.828,7,0,EW
89.845,7,0,EW
89.862,7,0,EW
89.879,7,0,EW
89.896,7,0,EW
89.913,7,0,EW
89.93,7,0,EW
89.947,7,0,EW
89.964,7,0,EW
89.981,7,0,EW
89.998,7,0,EW
90.015,7,0,EW
90.032,7,0,EW
90.049,7,0,EW
90.066,7,0,EW
90.083,7,0,EW
90.1,7,0,EW
90.117,7,0,EW
90.134,7,0,EW
90.151,7,0,EW
90.168,7,0,EW
90.185,7,0,EW
90.201,7,0,EW
90.218,7,0,EW
90.235,7,0,EW
90.252,7,0,EW
90.269,7,0,EW
90.286,8,0,EW
90.303,8,0,EW
90.32,8,0,EW
90.337,8,0,EW
90.354,8,0,EW
90.372,8,0,EW
90.389,8,0,EW
90.406,8,0,EW
90.423,8,0,EW
90.44,8,0,EW
90.457,8,0,EW
90.474,8,0,EW
90.491,8,0,EW
90.508,8,0,EW
90.525,8,0,EW
90.542,8,0,EW
90.559,8,0,EW
90.576,8,0,EW
90.593,8,0,EW
90.61,8,0,EW
90.627,8,0,EW
90.644,8,0,EW
90.662,8,0,EW
90.679,8,0,EW
90.696,8,0,EW
90.713,8,0,EW
90.73,8,0,EW
90.747,8,0,EW
90.764,8,0,EW
90.781,8,0,EW
90.798,8,0,EW
90.815,8,0,EW
90.832,8,0,EW
90.849,8,0,EW
90.866,8,0,EW
90.883,8,0,EW
90.9,8,0,EW
90.917,9,0,EW
90.935,9,0,EW
90.952,9,0,EW
90.969,9,0,EW
90.986,9,0,EW
91.003,9,0,EW
91.02,9,0,EW
91.037,9,0,EW
91.054,9,0,EW
91.071,9,0,EW
91.088,9,0,EW
91.105,9,0,EW
91.122,9,0,EW
91.139,9,0,EW
91.156,9,0,EW
91.173,9,0,EW
91.19,9,0,EW
91.207,9,0,EW
91.224,9,0,EW
91.241,9,0,NS
91.258,7,0,NS
91.275,7,0,NS
91.292,7,0,NS
91.309,7,0,NS
91.326,7,0,NS
91.343,7,0,NS
91.36,7,0,NS
91.377,7,0,NS
91.395,7,0,NS
91.412,7,0,NS
91.429,7,0,NS
91.446,7,0,NS
91.463,7,0,NS
91.48,7,0,NS
91.497,7,0,NS
91.514,7,0,NS
91.531,7,0,NS
91.548,7,0,NS
91.565,7,0,NS
91.582,7,0,NS
91.599,7,0,NS
91.616,7,0,NS
91.633,7,0,NS
91.65,7,0,NS
91.667,7,0,NS
91.684,7,0,NS
91.701,7,0,NS
91.718,7,0,NS
91.735,7,0,NS
91.752,7,0,NS
91.769,7,0,NS
91.786,7,0,NS
91.803,6,0,NS
91.82,6,0,NS
91.837,6,0,NS
91.854,6,0,NS
91.871,6,0,NS
91.888,6,0,NS
91.905,6,0,NS
91.922,6,0,NS
91.939,6,0,NS
91.956,6,0,NS
91.973,6,0,NS
91.99,6,0,NS
92.007,5,0,NS
92.024,5,0,NS
92.041,5,0,NS
92.058,5,0,NS
92.075,5,0,NS
92.092,5,0,NS
92.109,5,0,NS
92.126,5,0,NS
92.143,5,0,NS
92.16,5,0,NS
92.177,5,0,NS
92.194,4,0,NS
92.211,4,0,NS
92.228,5,0,NS
92.245,5,0,NS
92.262,5,0,NS
92.279,5,0,NS
92.296,5,0,NS
92.313,4,0,NS
92.33,4,0,NS
92.347,4,0,NS
92.364,4,0,NS
92.381,4,0,NS
92.398,3,0,NS
92.415,3,0,NS
92.432,3,0,NS
92.449,3,0,NS
92.466,3,0,NS
92.483,3,0,NS
92.5,3,0,NS
92.517,3,0,NS
92.534,3,0,NS
92.551,3,0,NS
92.568,3,0,NS
92.585,3,0,NS
92.602,3,0,NS
92.619,3,0,NS
92.636,3,0,NS
92.653,3,0,NS
92.67,3,0,NS
92.687,3,0,NS
92.704,3,0,NS
92.721,3,0,NS
92.738,3,0,NS
92.755,3,0,NS
92.772,3,0,NS
92.789,3,0,NS
92.806,3,0,NS
92.823,3,0,NS
92.84,4,0,NS
92.857,4,0,NS
92.874,4,0,NS
92.891,4,0,NS
92.908,4,0,NS
92.925,4,0,NS
92.942,4,0,NS
92.959,3,0,NS
92.976,3,0,NS
92.993,3,0,NS
93.01,3,0,NS
93.027,3,0,NS
93.044,3,0,NS
93.061,3,0,NS
93.078,3,0,NS
93.095,3,0,NS
93.112,3,0,NS
93.129,3,0,NS
93.148,3,0,NS
93.165,3,0,NS
93.182,3,0,NS
93.199,3,0,NS
93.216,3,0,NS
93.233,3,0,NS
93.25,3,0,NS
93.268,3,0,NS
93.285,3,0,NS
93.302,3,0,NS
93.319,3,0,NS
93.336,3,0,NS
93.353,3,0,NS
93.37,3,0,NS
93.387,3,0,NS
93.404,4,0,NS
93.421,4,0,NS
93.438,4,0,NS
93.455,4,0,NS
93.472,4,0,NS
93.489,4,0,NS
93.506,4,0,NS
93.523,4,0,NS
93.54,4,0,NS
93.557,4,0,NS
93.574,4,0,NS
93.591,4,0,NS
93.608,4,0,NS
93.625,4,0,NS
93.642,4,0,NS
93.659,4,0,NS
93.676,4,0,NS
93.693,4,0,NS
93.71,4,0,NS
93.727,4,0,NS
93.744,4,0,NS
93.761,4,0,NS
93.778,4,0,NS
93.795,4,0,NS
93.812,4,0,NS
93.829,4,0,NS
93.846,4,0,NS
93.863,4,0,NS
93.88,5,0,NS
93.897,5,0,NS
93.914,5,0,NS
93.931,5,0,NS
93.948,6,0,NS
93.965,6,0,NS
93.982,6,0,NS
93.999,6,0,NS
94.016,6,0,NS
94.033,6,0,NS
94.05,6,0,NS
94.067,6,0,NS
94.084,6,0,NS
94.101,6,0,NS
94.118,6,0,NS
94.135,5,0,NS
94.152,5,0,NS
94.169,5,0,NS
94.186,5,0,NS
94.203,5,0,NS
94.22,5,0,NS
94.237,5,0,NS
94.254,5,0,NS
94.271,5,0,NS
94.288,5,0,NS
94.305,5,0,NS
94.322,5,0,NS
94.339,5,0,NS
94.356,5,0,NS
94.373,5,0,NS
94.39,5,0,NS
94.407,5,0,NS
94.424,5,0,NS
94.441,5,0,NS
94.458,5,0,NS
94.475,6,0,NS
94.492,6,0,NS
94.509,6,0,NS
94.526,7,0,NS
94.543,7,0,NS
94.56,7,0,NS
94.577,7,0,NS
94.594,7,0,NS
94.611,7,0,NS
94.628,7,0,NS
94.645,7,0,NS
94.662,7,0,NS
94.679,6,0,NS
94.696,6,0,NS
94.713,6,0,NS
94.73,6,0,NS
94.747,6,0,NS
94.764,6,0,NS
94.781,6,0,NS
94.798,6,0,NS
94.815,6,0,NS
94.832,6,0,NS
94.849,6,0,NS
94.866,6,0,NS
94.883,6,0,NS
94.9,6,0,NS
94.917,6,0,NS
94.934,6,0,NS
94.951,6,0,NS
94.968,6,0,NS
94.985,6,0,NS
95.002,6,0,NS
95.019,6,0,NS
95.036,6,0,NS
95.053,6,0,NS
95.07,6,0,NS
95.087,6,0,NS
95.104,6,0,NS
95.121,6,0,NS
95.138,6,0,NS
95.155,6,0,NS
95.172,6,0,NS
95.19,6,0,NS
95.207,6,0,NS
95.224,6,0,NS
95.241,7,0,NS
95.258,7,0,NS
